City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
16,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
18,Butaritari,KI,81.97,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
22,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
24,Jequitinhonha,BR,77.22,overcast clouds,-16.4339,-41.0033,Hotel Bela Vista
27,Hermanus,ZA,76.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Dingle,PH,75.34,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
36,Hithadhoo,MV,82.24,broken clouds,-0.6,73.0833,Scoop Guest House
38,Domoni,KM,80.06,scattered clouds,-12.2569,44.5319,Al Djadid
48,Castro,BR,79.12,clear sky,-24.7911,-50.0119,CHACARA BAILLY
50,Kanniyakumari,IN,77.7,broken clouds,8.0833,77.5667,Sparsa
52,Tsabong,BW,80.35,clear sky,-26.0217,22.401,Springbok Motel
54,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
56,Quatre Cocos,MU,80.1,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
59,Kavieng,PG,81.12,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
60,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
61,Espirito Santo Do Pinhal,BR,83.64,scattered clouds,-22.1158,-46.6828,MEGA Aluguel Apartamentos
62,Chavakkad,IN,78.17,overcast clouds,10.5333,76.05,Rajah Island
67,Cape Town,ZA,77.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
72,Atuona,PF,77.74,clear sky,-9.8,-139.0333,Villa Enata
74,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
75,Tucuman,AR,89.6,scattered clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
81,Acarau,BR,85.15,overcast clouds,-2.8856,-40.12,castelo pizzaria
88,Arraial Do Cabo,BR,78.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
95,Mahina,PF,82.17,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
100,Itarema,BR,84.94,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
104,Pontian Kecil,MY,77.38,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
106,Mar Del Plata,AR,87.82,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
112,Cockburn Town,TC,79.16,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
113,Faanui,PF,79.65,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
123,Bengkulu,ID,75.0,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
125,Jalingo,NG,77.86,broken clouds,8.8833,11.3667,Debright Motel
129,Paraiso,CR,78.96,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
131,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
135,Iracoubo,GF,82.36,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
139,Kita,ML,83.3,few clouds,13.0349,-9.4895,Hôtel Chat Rouge
141,Kieta,PG,79.2,light rain,-6.2167,155.6333,Uruna Bay Retreat
142,Puerto Carreno,CO,89.58,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
148,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
149,Dakar,SN,77.88,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
152,Kalianget,ID,82.45,moderate rain,-7.05,113.9333,Pesanggrahan Garam
153,Kavaratti,IN,81.64,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
156,Diamantino,BR,84.94,overcast clouds,-14.4086,-56.4461,Hotel Delta
157,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
159,Bahia Honda,CU,83.91,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
165,Kollam,IN,82.27,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
167,Saint-Pierre,RE,80.28,light rain,-21.3393,55.4781,Lindsey Hôtel
175,Port Blair,IN,79.52,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
179,Onverwacht,SR,89.6,scattered clouds,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
180,Podor,MR,78.75,overcast clouds,16.6527,-14.9587,Auberge Du Tékrour
182,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
183,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
189,La Huacana,MX,82.24,overcast clouds,18.9667,-101.8167,Hotel Yunuen
191,Coahuayana,MX,78.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
201,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
212,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
218,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
219,Touros,BR,88.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
221,Cabo San Lucas,MX,77.05,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
224,Baculin,PH,77.41,few clouds,7.4525,126.5842,Baculin Cove Beach Resort
230,Kapoeta,SS,84.99,scattered clouds,4.7717,33.5903,Eastgate Hotel
232,Koutiala,ML,81.16,clear sky,12.3917,-5.4642,Hotel La Chaumiere
233,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
234,Izalco,SV,88.97,broken clouds,13.7447,-89.6731,Hostal Santa Maria
238,Uribia,CO,88.52,broken clouds,11.7139,-72.266,Hotel Uribia
242,Ambulu,ID,77.58,moderate rain,-8.345,113.6058,Hotel Ambulu Jember
245,Sechura,PE,78.21,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
247,Bandundu,CD,78.48,broken clouds,-3.3167,17.3667,Coja Color
248,Takoradi,GH,81.09,clear sky,4.8845,-1.7554,Raybow International Hotel
251,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
258,Vanimo,PG,76.8,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
265,Bubaque,GW,81.14,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
266,Belle Glade,US,86.05,few clouds,26.6845,-80.6676,Mid-City Trailer Park
268,Imbituba,BR,76.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
277,Dores Do Indaia,BR,75.74,broken clouds,-19.4633,-45.6017,Hotel Central Dorense
279,Lorengau,PG,81.18,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
284,Tagusao,PH,79.3,overcast clouds,9.1924,117.8141,Toledo
286,Ailigandi,PA,82.8,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
288,Salalah,OM,77.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
291,Port-Gentil,GA,82.36,light rain,-0.7193,8.7815,Fengshui Residence
295,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
297,Freetown,SL,83.91,haze,8.484,-13.2299,The Country Lodge Hotel
299,Belmonte,BR,82.4,heavy intensity rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
300,Bafia,CM,76.93,clear sky,4.75,11.2333,Rim touristique hôtel
302,Dhidhdhoo,MV,81.5,overcast clouds,6.8833,73.1,Dhidhoo beach
307,Mackay,AU,75.04,scattered clouds,-21.15,149.2,International Lodge Motel
309,Pimentel,PE,77.29,clear sky,-6.8367,-79.9342,Casona Del Muelle
312,Nhulunbuy,AU,84.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
316,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
318,Rocha,UY,86.2,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
320,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
323,Biak,ID,76.35,broken clouds,-0.9131,122.8766,Penginapan Kim
326,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
328,Meulaboh,ID,75.56,overcast clouds,4.1363,96.1285,Kost Pria
336,Santa Luzia,BR,78.94,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
337,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
338,Cape Canaveral,US,85.21,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
339,Pandan,PH,78.1,overcast clouds,14.0453,124.1694,Bonifacio Lodge
342,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
345,Lazaro Cardenas,MX,85.01,broken clouds,17.9583,-102.2,quinta antigua
350,Ankazoabo,MG,75.97,scattered clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
358,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
359,Karratha,AU,89.28,few clouds,-20.7377,116.8463,ibis Styles Karratha
361,Boa Vista,BR,87.78,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
363,Ondo,NG,77.09,clear sky,7.1,4.8333,Leisure Spring Hotel
367,Koumac,NC,77.65,few clouds,-20.5667,164.2833,Le Monitel
371,Tomatlan,MX,86.52,overcast clouds,19.9333,-105.25,El Salvial
377,Antalaha,MG,75.06,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
380,Axim,GH,80.62,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
385,Bom Jesus,BR,85.95,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
390,Promissao,BR,80.53,overcast clouds,-21.5367,-49.8581,Recanto Monte Cristo
391,Kupang,ID,79.38,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
394,Palauig,PH,78.73,overcast clouds,15.435,119.9045,Alperi Botique Resort
396,Boyolangu,ID,77.2,overcast clouds,-8.1181,111.8935,Yos ega cv
397,Innisfail,AU,77.27,overcast clouds,-17.5333,146.0333,Moondarra Motel
401,Puerto Cabello,VE,79.79,clear sky,10.4731,-68.0125,Hotel Cumboto
406,Auki,SB,77.54,overcast clouds,-8.7676,160.7034,Auki Motel
411,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
414,Sao Gabriel Da Cachoeira,BR,87.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
415,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
416,Mahibadhoo,MV,82.24,overcast clouds,3.7833,72.9667,Omadhoo Inn
427,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
434,Monrovia,LR,83.97,clear sky,6.3005,-10.7969,Sunset Inn
437,Bandarbeyla,SO,77.86,few clouds,9.4942,50.8122,JABIR HOTEL
454,Loubomo,CG,75.79,overcast clouds,-4.1997,12.6739,La Dolisienne
455,Poum,NC,79.14,scattered clouds,-20.2333,164.0167,Gîte kajeon
457,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
468,Liwale,TZ,75.47,broken clouds,-9.7667,37.9333,Samoma lodge
470,Iralaya,HN,82.49,scattered clouds,15.0,-83.2333,Iglesia morava renovada
476,Harper,LR,81.0,overcast clouds,4.375,-7.7169,Screensaver
477,Ipixuna,BR,85.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
482,Rio Grande,BR,80.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
483,Morondava,MG,80.65,overcast clouds,-20.2833,44.2833,La Case Bambou
484,Yendi,GH,84.09,few clouds,9.4427,-0.0099,Eyarro Lodge
487,Carutapera,BR,85.78,overcast clouds,-1.195,-46.02,Lidera
488,Inirida,CO,84.56,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
489,Ilebo,CD,77.14,light rain,-4.3167,20.5833,Hôtel BUMAK
493,Seminole,US,85.21,scattered clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
494,Hobyo,SO,80.24,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
498,Pueblo Nuevo Vinas,GT,81.93,few clouds,14.2258,-90.4742,Ministerio Publico
500,Sao Felix Do Xingu,BR,77.32,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
503,Chuy,UY,78.01,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
504,Mayumba,GA,78.35,scattered clouds,-3.432,10.6554,LIKWALE LODGE
512,Sinnamary,GF,82.58,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
513,Puerto Vallarta,MX,80.91,overcast clouds,20.6204,-105.2307,Sheraton Buganvilias Resort & Convention Center
516,Lagunas,PE,82.24,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
517,Celestun,MX,83.91,few clouds,20.8667,-90.4,Posada Lilia
526,Alofi,NU,78.69,clear sky,-19.0595,-169.9187,Taloa Heights
527,Juba,SS,85.03,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
528,Caravelas,BR,78.89,light rain,-17.7125,-39.2481,Pousada dos Navegantes
531,Dicabisagan,PH,76.62,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
533,Manadhoo,MV,81.48,overcast clouds,5.7667,73.3833,Reason Inn
542,Ambilobe,MG,78.6,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
543,Vao,NC,76.03,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
545,Dondo,MZ,78.31,overcast clouds,-19.6094,34.7431,Arco Iris
546,Omboue,GA,78.28,moderate rain,-1.5746,9.2618,Hotel Olako
548,Nova Soure,BR,86.04,broken clouds,-11.2333,-38.4833,Branca Hotel
558,Namatanai,PG,78.76,light rain,-3.6667,152.4333,Seagulls Inn Namatani
559,Matara,LK,76.69,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
560,Anloga,GH,84.42,clear sky,5.7947,0.8973,Pin Drop Hotel
563,Manaus,BR,86.5,heavy intensity rain,-3.1019,-60.025,Manaus Hotéis Millennium
568,Luanda,AO,78.03,broken clouds,-8.8368,13.2343,Hotel Fórum
576,Guiratinga,BR,82.47,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
583,Kintampo,GH,81.79,scattered clouds,8.0563,-1.7306,Adomaa Memorial Hotel
587,Phangnga,TH,78.84,overcast clouds,8.4509,98.5298,Sunimit Mansion
588,Pilar,BR,87.73,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
589,Labuhan,ID,80.49,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
596,Miri,MY,78.94,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
599,Dabakala,CI,82.4,broken clouds,8.3667,-4.4333,Hôtel Campement
602,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
605,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
609,Soyo,AO,82.45,few clouds,-6.1349,12.3689,Hotel Mpampa
619,Uaua,BR,88.99,overcast clouds,-9.8414,-39.4817,Hotel Uauá
620,Tual,ID,83.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
622,Grand Gaube,MU,80.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
624,Bonthe,SL,81.55,few clouds,7.5264,-12.505,Bonthe Holiday Village
626,Kolondieba,ML,82.13,clear sky,11.0882,-6.8926,Hotel Dakan
627,Batticaloa,LK,77.85,broken clouds,7.7102,81.6924,Grand Star Guest House
629,Maues,BR,82.18,overcast clouds,-3.3836,-57.7186,Hotel Miramar
641,Cururupu,BR,85.05,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
646,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
657,Codajas,BR,82.0,moderate rain,-3.8367,-62.0569,Atlântic Hotel
660,Souillac,MU,80.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
662,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
666,Manicore,BR,75.38,light rain,-5.8092,-61.3003,Hotel Durval
681,Mogadishu,SO,79.79,broken clouds,2.0371,45.3438,Hotel Juba
684,Bida,NG,81.0,clear sky,9.0833,6.0167,Royal Suite
691,Consolacion Del Sur,CU,88.66,clear sky,22.5047,-83.5136,Cuarto de alquiler
699,Jaicos,BR,87.39,overcast clouds,-7.3592,-41.1378,Hotel Jaicós
703,Pangani,TZ,79.29,light rain,-5.4333,38.9667,Safari Mashariki Lodge
706,Wewak,PG,78.13,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
