City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.7,82,100,18.07,overcast clouds
1,Nabire,ID,-3.3667,135.4833,74.98,91,100,4.07,overcast clouds
2,Mildura,AU,-34.2,142.15,51.76,62,4,3.44,clear sky
3,Ouahigouya,BF,13.5828,-2.4216,74.95,14,46,10.42,scattered clouds
4,Aklavik,CA,68.2191,-135.0107,-11.2,84,20,5.75,few clouds
5,Port Alfred,ZA,-33.5906,26.891,69.85,84,34,21.59,scattered clouds
6,Dikson,RU,73.5069,80.5464,-28.08,98,95,2.08,overcast clouds
7,Ribeira Grande,PT,38.5167,-28.7,59.4,72,40,3.44,scattered clouds
8,Rock Island,US,41.45,-90.5168,34.68,73,20,9.22,few clouds
9,Lebu,CL,-37.6167,-73.65,62.69,77,13,16.13,few clouds
10,Leh,IN,34.1667,77.5833,0.48,37,0,3.89,clear sky
11,Algiers,DZ,36.7525,3.042,51.62,87,0,2.3,clear sky
12,Laizhou,CN,37.1717,119.9214,37.13,49,100,6.11,overcast clouds
13,Sorland,NO,67.667,12.6934,40.86,57,99,28.95,overcast clouds
14,Amapa,BR,1.0,-52.0,86.67,56,88,3.56,overcast clouds
15,Coihaique,CL,-45.5752,-72.0662,74.01,35,0,5.75,clear sky
16,Vila Velha,BR,-20.3297,-40.2925,75.15,92,90,8.99,overcast clouds
17,Bayji,IQ,34.9311,43.487,57.34,46,5,7.11,clear sky
18,Butaritari,KI,3.0707,172.7902,81.97,75,100,18.21,overcast clouds
19,East London,ZA,-33.0153,27.9116,70.74,83,20,14.97,few clouds
20,San Quintin,MX,30.4833,-115.95,62.74,37,0,3.49,clear sky
21,Punta Arenas,CL,-53.15,-70.9167,53.71,43,40,39.12,scattered clouds
22,Georgetown,MY,5.4112,100.3354,78.73,87,20,5.01,few clouds
23,Qaqortoq,GL,60.7167,-46.0333,39.11,51,100,23.58,overcast clouds
24,Jequitinhonha,BR,-16.4339,-41.0033,77.22,94,100,1.57,overcast clouds
25,Goderich,CA,43.7501,-81.7165,28.9,68,99,6.91,overcast clouds
26,Bredasdorp,ZA,-34.5322,20.0403,68.29,83,28,11.5,scattered clouds
27,Hermanus,ZA,-34.4187,19.2345,76.89,72,100,11.3,overcast clouds
28,Qaanaaq,GL,77.484,-69.3632,15.17,65,49,7.94,scattered clouds
29,Luderitz,NA,-26.6481,15.1594,60.55,92,4,2.3,clear sky
30,Catamarca,AR,-28.4696,-65.7852,95.05,37,49,7.0,light rain
31,Tsuruoka,JP,38.7217,139.8217,38.64,69,100,18.59,light rain
32,Tasiilaq,GL,65.6145,-37.6368,30.36,82,98,9.42,overcast clouds
33,Camalu,MX,30.85,-116.0667,64.42,37,0,2.75,clear sky
34,Khatanga,RU,71.9667,102.5,-13.56,98,100,11.14,overcast clouds
35,Dingle,PH,10.9995,122.6711,75.34,91,45,7.16,scattered clouds
36,Hithadhoo,MV,-0.6,73.0833,82.24,72,67,3.18,broken clouds
37,Oswego,US,43.4501,-76.1497,28.35,86,100,5.01,overcast clouds
38,Domoni,KM,-12.2569,44.5319,80.06,80,38,1.88,scattered clouds
39,Rawson,AR,-43.3002,-65.1023,74.01,46,1,26.51,clear sky
40,Bluff,NZ,-46.6,168.3333,68.81,54,100,29.57,overcast clouds
41,Ahipara,NZ,-35.1667,173.1667,61.25,78,4,1.95,clear sky
42,Mataura,NZ,-46.1927,168.8643,68.49,45,100,10.45,overcast clouds
43,Ushuaia,AR,-54.8,-68.3,46.06,71,75,21.85,light intensity drizzle
44,Busselton,AU,-33.65,115.3333,55.09,89,32,7.81,scattered clouds
45,Ninghai,CN,29.2892,121.4247,41.74,66,7,3.31,clear sky
46,Thompson,CA,55.7435,-97.8558,-3.84,77,90,6.91,light snow
47,Behshahr,IR,36.6923,53.5526,49.95,68,0,4.23,clear sky
48,Castro,BR,-24.7911,-50.0119,79.12,38,0,3.53,clear sky
49,Surt,LY,31.2089,16.5887,58.15,55,100,20.0,overcast clouds
50,Kanniyakumari,IN,8.0833,77.5667,77.7,73,62,21.18,broken clouds
51,Leningradskiy,RU,69.3833,178.4167,-1.84,90,100,4.88,overcast clouds
52,Tsabong,BW,-26.0217,22.401,80.35,41,2,20.96,clear sky
53,Pala,TD,9.3642,14.9046,74.44,25,2,6.15,clear sky
54,Vaini,TO,-21.2,-175.2,78.96,94,20,5.75,few clouds
55,Xining,CN,36.6167,101.7667,23.32,40,26,2.1,scattered clouds
56,Quatre Cocos,MU,-20.2078,57.7625,80.1,74,1,2.62,clear sky
57,Beringovskiy,RU,63.05,179.3167,22.44,83,8,9.8,clear sky
58,Hobart,AU,-42.8794,147.3294,55.26,59,98,19.57,overcast clouds
59,Kavieng,PG,-2.5744,150.7967,81.12,76,99,3.24,overcast clouds
60,Kapaa,US,22.0752,-159.319,75.52,78,75,5.01,light rain
61,Espirito Santo Do Pinhal,BR,-22.1158,-46.6828,83.64,56,25,4.72,scattered clouds
62,Chavakkad,IN,10.5333,76.05,78.17,64,100,12.28,overcast clouds
63,Sangar,RU,63.9242,127.4739,-32.15,95,100,4.5,overcast clouds
64,Hilo,US,19.7297,-155.09,72.81,46,90,9.22,moderate rain
65,Tokoroa,NZ,-38.2333,175.8667,57.52,76,1,2.3,clear sky
66,Birao,CF,10.2849,22.7882,74.05,26,5,6.62,clear sky
67,Cape Town,ZA,-33.9258,18.4232,77.11,72,0,1.99,clear sky
68,Whitehaven,GB,54.549,-3.5841,38.84,94,72,1.01,broken clouds
69,Ancud,CL,-41.8697,-73.8203,67.53,69,45,7.38,scattered clouds
70,Port Macquarie,AU,-31.4333,152.9167,68.9,91,80,3.53,broken clouds
71,Panzhihua,CN,26.5851,101.7128,48.65,88,2,1.07,clear sky
72,Atuona,PF,-9.8,-139.0333,77.74,72,0,14.2,clear sky
73,Tshane,BW,-24.0196,21.8684,78.15,47,100,8.48,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,100,8.55,overcast clouds
75,Tucuman,AR,-26.8241,-65.2226,89.6,51,40,8.05,scattered clouds
76,Norman Wells,CA,65.282,-126.8329,1.44,78,75,10.36,light snow
77,Lagoa,PT,39.05,-27.9833,60.17,66,100,13.15,overcast clouds
78,Korgen,NO,66.0771,13.8153,41.02,99,93,3.36,overcast clouds
79,San Patricio,US,28.017,-97.5169,53.69,47,100,12.88,overcast clouds
80,New Norfolk,AU,-42.7826,147.0587,55.92,58,94,5.01,overcast clouds
81,Acarau,BR,-2.8856,-40.12,85.15,62,98,17.16,overcast clouds
82,Kaitangata,NZ,-46.2817,169.8464,60.22,69,100,4.7,overcast clouds
83,Kruisfontein,ZA,-34.0033,24.7314,66.88,89,49,13.62,scattered clouds
84,Kasongo-Lunda,CD,-6.4667,16.8167,76.23,85,100,1.61,light rain
85,Qandala,SO,11.472,49.8728,76.87,83,70,8.61,broken clouds
86,Gamba,GA,-2.65,10.0,78.48,88,99,4.81,overcast clouds
87,Nikolskoye,RU,59.7035,30.7861,23.4,92,100,12.26,light snow
88,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,65,40,11.5,scattered clouds
89,Mount Gambier,AU,-37.8333,140.7667,49.91,87,75,8.05,broken clouds
90,Khromtau,KZ,50.2503,58.4347,24.84,91,93,15.26,overcast clouds
91,Sitka,US,57.0531,-135.33,28.29,86,40,0.0,scattered clouds
92,Erzin,TR,36.9559,36.2,52.52,95,100,2.8,overcast clouds
93,Phalombe,MW,-15.8064,35.6507,67.64,89,37,5.57,scattered clouds
94,Marsa Matruh,EG,31.3525,27.2453,52.0,66,40,13.8,scattered clouds
95,Mahina,PF,-17.5065,-149.489,82.17,69,20,4.61,light rain
96,Nouadhibou,MR,20.931,-17.0347,69.78,73,100,5.75,overcast clouds
97,Ajdabiya,LY,30.7554,20.2263,52.68,63,99,16.42,overcast clouds
98,Havre-Saint-Pierre,CA,50.2334,-63.5986,18.19,53,40,9.22,scattered clouds
99,Thinadhoo,MV,0.5333,72.9333,80.64,79,97,4.25,overcast clouds
100,Itarema,BR,-2.9248,-39.9167,84.94,62,74,16.17,broken clouds
101,Filingue,NE,14.3521,3.3168,74.08,14,3,9.82,clear sky
102,Sukhobezvodnoye,RU,57.0491,44.8891,19.71,94,100,9.73,light snow
103,Villacarrillo,ES,38.1156,-3.0848,46.99,71,94,3.58,overcast clouds
104,Pontian Kecil,MY,1.4801,103.3899,77.38,93,93,6.31,overcast clouds
105,Saldanha,ZA,-33.0117,17.9442,66.92,77,100,9.89,light rain
106,Mar Del Plata,AR,-38.0023,-57.5575,87.82,89,40,13.0,scattered clouds
107,Pacific Grove,US,36.6177,-121.9166,56.37,80,40,1.99,scattered clouds
108,Tacuarembo,UY,-31.7333,-55.9833,99.01,24,0,7.18,clear sky
109,Severo-Kurilsk,RU,50.6789,156.125,28.11,91,100,15.75,snow
110,West Plains,US,36.7281,-91.8524,36.52,66,1,3.44,clear sky
111,Fortuna,US,40.5982,-124.1573,54.99,62,90,11.99,overcast clouds
112,Cockburn Town,TC,21.4612,-71.1419,79.16,70,87,16.28,overcast clouds
113,Faanui,PF,-16.4833,-151.75,79.65,77,29,8.61,light rain
114,Victoria,HK,22.2855,114.1577,68.38,54,100,3.0,overcast clouds
115,Krasnoselkup,RU,65.7,82.4667,-39.87,96,14,4.47,few clouds
116,Guangyuan,CN,32.442,105.823,40.23,86,3,2.53,clear sky
117,Chokurdakh,RU,70.6333,147.9167,-18.47,99,100,9.98,light snow
118,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,20,10.36,few clouds
119,Narsaq,GL,60.9167,-46.05,39.87,45,100,28.99,overcast clouds
120,Makakilo City,US,21.3469,-158.0858,73.69,83,1,6.91,light rain
121,Sakhnovshchyna,UA,49.1517,35.872,32.9,97,100,18.3,light snow
122,Grindavik,IS,63.8424,-22.4338,45.07,100,90,11.5,overcast clouds
123,Bengkulu,ID,-3.8004,102.2655,75.0,93,100,3.51,overcast clouds
124,Mareeba,AU,-17.0,145.4333,70.52,93,70,1.43,broken clouds
125,Jalingo,NG,8.8833,11.3667,77.86,27,58,5.14,broken clouds
126,Bilma,NE,18.6853,12.9164,63.16,23,0,11.39,clear sky
127,Bethel,US,41.3712,-73.414,38.48,63,20,4.0,few clouds
128,Brooks,CA,50.5834,-111.8851,16.43,74,97,14.97,overcast clouds
129,Paraiso,CR,9.8383,-83.8656,78.96,68,77,4.65,broken clouds
130,Coaldale,CA,49.7167,-112.6185,16.57,67,90,13.8,overcast clouds
131,Denpasar,ID,-8.65,115.2167,82.06,88,40,8.05,scattered clouds
132,Beloha,MG,-25.1667,45.05,66.31,66,100,9.17,overcast clouds
133,Barrow,US,71.2906,-156.7887,-5.78,77,90,20.71,overcast clouds
134,Kodiak,US,57.79,-152.4072,29.71,86,1,3.44,clear sky
135,Iracoubo,GF,5.4802,-53.2011,82.36,72,20,9.24,few clouds
136,Port Elizabeth,ZA,-33.918,25.5701,69.1,88,0,16.11,clear sky
137,Hasaki,JP,35.7333,140.8333,30.49,53,9,12.26,clear sky
138,Pisco,PE,-13.7,-76.2167,71.02,77,90,10.36,mist
139,Kita,ML,13.0349,-9.4895,83.3,17,23,5.59,few clouds
140,Katsuura,JP,35.1333,140.3,39.31,53,0,8.88,clear sky
141,Kieta,PG,-6.2167,155.6333,79.2,86,47,0.67,light rain
142,Puerto Carreno,CO,6.189,-67.4859,89.58,58,40,14.97,scattered clouds
143,Alberton,CA,46.8168,-64.0654,28.53,62,100,11.3,overcast clouds
144,Kozmodemyansk,RU,56.3367,46.5711,23.83,94,100,12.19,light snow
145,Iqaluit,CA,63.7506,-68.5145,10.13,61,75,4.61,broken clouds
146,Talnakh,RU,69.4865,88.3972,-33.27,95,62,3.09,broken clouds
147,Tessalit,ML,20.1986,1.0114,70.41,17,1,10.69,clear sky
148,San Cristobal,VE,7.7669,-72.225,75.38,42,27,3.76,scattered clouds
149,Dakar,SN,14.6937,-17.4441,77.88,78,100,21.85,overcast clouds
150,Velsk,RU,61.0701,42.0983,7.09,94,100,9.35,overcast clouds
151,Caconda,AO,-13.7333,15.0667,64.81,81,56,4.16,broken clouds
152,Kalianget,ID,-7.05,113.9333,82.45,76,100,0.45,moderate rain
153,Kavaratti,IN,10.5669,72.642,81.64,64,0,5.93,clear sky
154,Carnarvon,AU,-24.8667,113.6333,71.67,83,0,17.27,clear sky
155,Parrita,CR,9.5201,-84.3225,94.06,74,38,6.02,scattered clouds
156,Diamantino,BR,-14.4086,-56.4461,84.94,73,91,5.68,overcast clouds
157,Port Hedland,AU,-20.3167,118.5667,86.05,42,8,3.44,clear sky
158,Ilulissat,GL,69.2167,-51.1,35.62,48,40,32.21,scattered clouds
159,Bahia Honda,CU,22.9036,-83.1592,83.91,58,7,4.79,clear sky
160,Mantua,IT,45.1667,10.7833,42.53,83,0,9.8,clear sky
161,Saint Anthony,US,45.0205,-93.218,23.95,83,90,5.99,overcast clouds
162,Ahuimanu,US,21.4447,-157.8378,74.86,81,75,17.27,moderate rain
163,Yellowknife,CA,62.456,-114.3525,-14.58,82,40,6.91,scattered clouds
164,Monte Redondo,PT,39.8993,-8.8317,61.41,62,0,17.27,clear sky
165,Kollam,IN,8.8833,76.6,82.27,71,88,7.14,overcast clouds
166,Zhangye,CN,38.9342,100.4517,24.12,40,0,8.03,clear sky
167,Saint-Pierre,RE,-21.3393,55.4781,80.28,64,90,3.44,light rain
168,Arman,RU,59.7,150.1667,-7.8,81,100,11.7,overcast clouds
169,Mama,RU,58.3106,112.8986,-31.83,100,100,3.2,overcast clouds
170,Shache,CN,38.4167,77.2406,22.96,56,31,2.19,scattered clouds
171,Taseyevo,RU,57.2169,94.8978,-25.02,98,92,4.25,overcast clouds
172,Hami,CN,42.8,93.45,23.63,50,7,0.69,clear sky
173,Smithers,CA,54.7804,-127.1743,-3.68,77,40,5.75,scattered clouds
174,Jamestown,US,42.097,-79.2353,30.09,78,75,4.0,light snow
175,Port Blair,IN,11.6667,92.75,79.52,76,85,9.78,overcast clouds
176,Lompoc,US,34.6391,-120.4579,64.09,73,1,0.0,clear sky
177,Raudeberg,NO,61.9875,5.1352,39.87,92,87,1.01,overcast clouds
178,Muslyumovo,RU,55.3033,53.1947,11.12,98,97,5.19,overcast clouds
179,Onverwacht,SR,5.5833,-55.1833,89.6,62,40,8.05,scattered clouds
180,Podor,MR,16.6527,-14.9587,78.75,38,100,2.3,overcast clouds
181,Dunedin,NZ,-45.8742,170.5036,64.92,53,99,13.62,overcast clouds
182,Isangel,VU,-19.55,169.2667,78.91,94,75,3.44,broken clouds
183,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,100,2.19,light rain
184,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,98.65,39,75,10.36,broken clouds
185,Guerrero Negro,MX,27.9769,-114.0611,64.29,29,0,3.24,clear sky
186,Tiksi,RU,71.6872,128.8694,-18.69,100,100,5.66,overcast clouds
187,Aljezur,PT,37.3191,-8.8033,59.61,85,100,18.43,overcast clouds
188,Korla,CN,41.7597,86.1469,22.17,58,9,1.63,clear sky
189,La Huacana,MX,18.9667,-101.8167,82.24,40,96,5.66,overcast clouds
190,Kahului,US,20.8947,-156.47,74.84,85,20,19.57,light rain
191,Coahuayana,MX,18.7333,-103.6833,78.28,47,100,2.71,overcast clouds
192,Sibolga,ID,1.7427,98.7792,74.8,88,100,2.55,light rain
193,Barranca,PE,-10.75,-77.7667,72.39,70,17,11.3,few clouds
194,Aykhal,RU,66.0,111.5,-35.59,100,98,9.44,overcast clouds
195,Cidreira,BR,-30.1811,-50.2056,73.96,68,0,22.73,clear sky
196,Inta,RU,66.0317,60.1659,-5.4,78,75,13.47,broken clouds
197,Anadyr,RU,64.75,177.4833,10.9,85,75,17.9,light snow
198,Silvia,CO,2.611,-76.3785,62.6,85,78,1.63,broken clouds
199,Olafsvik,IS,64.8945,-23.7142,43.16,86,100,1.68,overcast clouds
200,Mahon,ES,39.8885,4.2658,46.96,87,20,3.44,few clouds
201,Avarua,CK,-21.2078,-159.775,78.85,73,20,9.22,few clouds
202,Provideniya,RU,64.3833,-173.3,33.94,99,100,12.66,light rain
203,Seoul,KR,37.5683,126.9778,42.24,86,75,5.75,broken clouds
204,Turukhansk,RU,65.8167,87.9833,-36.38,95,11,3.85,few clouds
205,Hudson Bay,CA,52.85,-102.3842,5.76,83,98,10.89,overcast clouds
206,Diplo,PK,24.4667,69.584,58.64,36,22,1.88,few clouds
207,Challapata,BO,-18.9,-66.7667,50.92,78,99,2.35,light rain
208,Imphal,IN,24.8167,93.95,49.69,90,0,2.59,clear sky
209,Haines Junction,CA,60.7522,-137.5108,-16.65,76,89,1.14,overcast clouds
210,Ampanihy,MG,-24.7,44.75,65.97,68,100,12.39,overcast clouds
211,Saint George,US,37.1041,-113.5841,46.87,53,1,3.0,clear sky
212,Natal,BR,-5.795,-35.2094,88.45,66,40,11.5,scattered clouds
213,Te Anau,NZ,-45.4167,167.7167,60.06,75,99,13.35,overcast clouds
214,Aztec,US,36.8222,-107.9929,43.3,45,4,0.72,clear sky
215,Andra,RU,62.5147,65.8878,-3.44,96,100,14.2,light snow
216,Platteville,US,42.7342,-90.4785,32.72,80,90,12.66,overcast clouds
217,Lavrentiya,RU,65.5833,-171.0,34.43,97,100,20.94,overcast clouds
218,Mahebourg,MU,-20.4081,57.7,80.26,78,75,1.14,broken clouds
219,Touros,BR,-5.1989,-35.4608,88.7,66,96,12.15,overcast clouds
220,Srednekolymsk,RU,67.45,153.6833,-29.54,97,100,17.96,overcast clouds
221,Cabo San Lucas,MX,22.8909,-109.9124,77.05,73,40,3.44,scattered clouds
222,Esperance,AU,-33.8667,121.9,55.24,70,0,3.02,clear sky
223,Saint Joseph,US,39.7686,-94.8466,33.48,36,0,13.31,clear sky
224,Baculin,PH,7.4525,126.5842,77.41,85,19,6.51,few clouds
225,Glens Falls,US,43.3095,-73.644,31.98,75,75,11.5,broken clouds
226,La Ronge,CA,55.1001,-105.2842,-1.95,65,40,13.8,light snow
227,Poya,NC,-21.35,165.15,77.32,84,14,3.22,few clouds
228,Saint-Augustin,CA,51.226,-58.6502,14.4,66,6,14.76,clear sky
229,Hamilton,US,39.1834,-84.5333,39.78,70,90,1.99,overcast clouds
230,Kapoeta,SS,4.7717,33.5903,84.99,42,36,7.11,scattered clouds
231,San Joaquin,US,37.9333,-121.3011,48.13,91,90,0.0,mist
232,Koutiala,ML,12.3917,-5.4642,81.16,13,0,9.26,clear sky
233,Bambous Virieux,MU,-20.3428,57.7575,80.22,78,75,1.14,broken clouds
