City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Izalco,SV,13.7447,-89.6731,88.97,50,72,4.92,broken clouds
235,Port Hardy,CA,50.6996,-127.4199,37.76,87,75,12.66,broken clouds
236,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,77,73,12.82,broken clouds
237,Lima,PE,-12.0432,-77.0282,70.14,68,90,9.22,overcast clouds
238,Uribia,CO,11.7139,-72.266,88.52,48,64,22.15,broken clouds
239,Brookings,US,44.3114,-96.7984,25.21,76,1,27.63,clear sky
240,Yuanping,CN,38.7153,112.7575,28.49,41,8,2.53,clear sky
241,Klaksvik,FO,62.2266,-6.589,40.12,76,100,12.01,overcast clouds
242,Ambulu,ID,-8.345,113.6058,77.58,92,100,3.49,moderate rain
243,Lumby,CA,50.2498,-118.969,29.73,80,37,3.44,scattered clouds
244,Muhos,FI,64.808,25.9931,19.18,88,37,8.1,scattered clouds
245,Sechura,PE,-5.5569,-80.8222,78.21,61,80,10.16,broken clouds
246,Tezu,IN,27.9167,96.1667,58.39,48,0,3.67,clear sky
247,Bandundu,CD,-3.3167,17.3667,78.48,73,67,1.16,broken clouds
248,Takoradi,GH,4.8845,-1.7554,81.09,75,3,9.48,clear sky
249,Faya,SA,18.3851,42.4509,59.11,69,2,2.89,clear sky
250,Clyde River,CA,70.4692,-68.5914,-2.83,98,100,2.68,overcast clouds
251,Mitsamiouli,KM,-11.3847,43.2844,82.69,74,20,3.44,few clouds
252,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,40,18.41,scattered clouds
253,Poopo,BO,-18.3667,-66.9667,52.54,61,100,6.71,overcast clouds
254,Nome,US,64.5011,-165.4064,34.16,100,90,19.57,light rain
255,Maneadero,MX,31.7167,-116.5667,64.18,45,0,1.01,clear sky
256,Albany,US,42.6001,-73.9662,30.81,74,64,7.0,broken clouds
257,Port Lincoln,AU,-34.7333,135.8667,55.49,76,6,6.55,clear sky
258,Vanimo,PG,-2.6741,141.3028,76.8,94,99,8.72,light rain
259,Wattens,AT,47.2722,11.5993,27.54,84,0,1.99,clear sky
260,Katangli,RU,51.7102,143.2326,-9.29,98,76,9.42,broken clouds
261,Ringebu,NO,61.5167,10.1667,17.98,93,32,6.11,scattered clouds
262,Matveyevka,RU,52.15,56.1833,27.55,95,100,11.72,light snow
263,Upernavik,GL,72.7868,-56.1549,28.06,86,100,3.18,overcast clouds
264,Orange Cove,US,36.6244,-119.3137,58.44,48,2,1.9,clear sky
265,Bubaque,GW,11.2833,-15.8333,81.14,64,83,12.26,broken clouds
266,Belle Glade,US,26.6845,-80.6676,86.05,62,17,7.31,few clouds
267,Shestakovo,RU,56.4915,103.96,-32.71,100,17,1.81,few clouds
268,Imbituba,BR,-28.24,-48.6703,76.89,64,0,16.75,clear sky
269,Okha,RU,53.5739,142.9478,-7.94,88,24,12.91,few clouds
270,Riobamba,EC,-1.6667,-78.6333,55.22,68,93,3.78,light rain
271,Lata,PT,40.1629,-8.3327,59.92,64,100,10.42,overcast clouds
272,Mirabad,AF,30.4362,61.8383,56.55,19,58,4.45,broken clouds
273,Tilichiki,RU,60.4667,166.1,-19.1,97,54,6.49,broken clouds
274,Wilmington,US,34.2257,-77.9447,66.11,81,90,23.02,light rain
275,Puta,AZ,40.2967,49.6603,41.02,86,21,3.13,few clouds
276,Kaeo,NZ,-35.1,173.7833,57.33,96,1,2.82,clear sky
277,Dores Do Indaia,BR,-19.4633,-45.6017,75.74,79,69,6.26,broken clouds
278,Patnos,TR,39.2336,42.8634,30.56,83,80,4.94,broken clouds
279,Lorengau,PG,-2.0226,147.2712,81.18,83,38,10.47,scattered clouds
280,Batagay-Alyta,RU,67.8006,130.4114,-24.21,100,100,1.61,overcast clouds
281,Pocatello,US,42.8713,-112.4455,32.9,60,20,11.99,few clouds
282,Pevek,RU,69.7008,170.3133,-9.78,98,100,7.25,light snow
283,Ponta Do Sol,PT,32.6667,-17.1,68.0,89,97,15.57,overcast clouds
284,Tagusao,PH,9.1924,117.8141,79.3,82,100,2.44,overcast clouds
285,Chapais,CA,49.7834,-74.8492,2.98,77,92,7.11,overcast clouds
286,Ailigandi,PA,9.2333,-78.0167,82.8,78,81,7.14,broken clouds
287,Alekseyevka,RU,50.6309,38.6903,32.9,98,100,16.75,light snow
288,Salalah,OM,17.0151,54.0924,77.09,65,40,5.75,scattered clouds
289,Kosh-Agach,RU,50.0,88.6667,-1.23,74,95,3.31,overcast clouds
290,Nchelenge,ZM,-9.3451,28.734,70.7,81,53,2.44,broken clouds
291,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,8.05,light rain
292,Athabasca,CA,54.7169,-113.2854,4.82,86,89,12.77,overcast clouds
293,Broken Hill,AU,-31.95,141.4333,58.71,47,100,14.97,overcast clouds
294,Geraldton,AU,-28.7667,114.6,61.21,77,0,9.22,clear sky
295,Yulara,AU,-25.2406,130.9889,75.04,29,0,8.05,clear sky
296,Parabel,RU,58.6978,81.4825,-13.05,93,100,9.06,overcast clouds
297,Freetown,SL,8.484,-13.2299,83.91,74,75,5.75,haze
298,Taguatinga,BR,-12.3857,-46.5711,80.56,79,84,2.77,broken clouds
299,Belmonte,BR,-15.8631,-38.8828,82.4,71,96,7.92,heavy intensity rain
300,Bafia,CM,4.75,11.2333,76.93,41,5,2.93,clear sky
301,Bone,DE,51.9669,12.1396,45.28,83,100,11.97,overcast clouds
302,Dhidhdhoo,MV,6.8833,73.1,81.5,71,87,3.62,overcast clouds
303,Deputatskiy,RU,69.3,139.9,-42.36,98,90,5.88,overcast clouds
304,Vardo,NO,70.3705,31.1107,26.58,74,75,20.71,light snow
305,Kayerkan,RU,69.3497,87.7602,-33.48,96,31,2.73,scattered clouds
306,Usinsk,RU,65.9939,57.5281,-4.85,86,100,7.09,overcast clouds
307,Mackay,AU,-21.15,149.2,75.04,88,40,6.91,scattered clouds
308,Wexford,IE,52.3342,-6.4575,45.21,91,39,10.4,scattered clouds
309,Pimentel,PE,-6.8367,-79.9342,77.29,57,0,14.97,clear sky
310,Youghal,IE,51.95,-7.8506,48.09,93,34,11.5,scattered clouds
311,Tuatapere,NZ,-46.1333,167.6833,68.83,61,100,14.03,overcast clouds
312,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,100,5.75,overcast clouds
313,Avera,US,33.194,-82.5271,67.51,78,100,8.32,overcast clouds
314,Muscat,OM,23.6139,58.5922,71.62,65,100,5.17,overcast clouds
315,Ostrovnoy,RU,68.0531,39.5131,19.0,88,100,7.31,snow
316,Acapulco,MX,16.8634,-99.8901,85.82,66,75,3.44,broken clouds
317,Litovko,RU,49.2361,135.1742,-18.18,99,100,2.08,overcast clouds
318,Rocha,UY,-34.4833,-54.3333,86.2,36,27,13.85,scattered clouds
319,Stornoway,GB,58.2093,-6.3865,43.93,92,90,1.14,overcast clouds
320,Cap Malheureux,MU,-19.9842,57.6142,80.47,74,5,6.17,clear sky
321,Wuwei,CN,37.9281,102.6414,26.47,45,25,3.58,scattered clouds
322,Lanxi,CN,29.2195,119.477,43.05,61,64,1.36,broken clouds
323,Biak,ID,-0.9131,122.8766,76.35,86,81,3.83,broken clouds
324,Tupiza,BO,-21.45,-65.7167,69.21,39,93,14.88,overcast clouds
325,Ulladulla,AU,-35.35,150.4667,65.3,81,97,4.97,overcast clouds
326,Kloulklubed,PW,7.0419,134.2556,81.1,78,99,18.25,overcast clouds
327,Nizhniy Baskunchak,RU,48.2198,46.8311,34.38,68,100,21.16,overcast clouds
328,Meulaboh,ID,4.1363,96.1285,75.56,90,95,8.1,overcast clouds
329,Sangueya,GN,10.7,-14.3667,79.43,52,3,6.67,clear sky
330,Verkhnyaya Sinyachikha,RU,57.976,61.6673,17.94,95,100,5.99,light snow
331,Samfya,ZM,-11.3649,29.5565,68.2,79,70,5.23,light rain
332,Mezen,RU,65.8522,44.24,-16.56,94,8,5.5,clear sky
333,Wangqing,CN,43.3218,129.7634,11.8,92,100,3.62,overcast clouds
334,Merauke,ID,-8.4667,140.3333,78.8,84,100,5.99,overcast clouds
335,Meadow Lake,US,34.8014,-106.5436,46.62,33,0,5.66,clear sky
336,Santa Luzia,BR,-19.7697,-43.8514,78.94,65,75,13.8,broken clouds
337,Cabedelo,BR,-6.9811,-34.8339,86.67,69,71,10.94,broken clouds
338,Cape Canaveral,US,28.4058,-80.6048,85.21,72,1,13.8,clear sky
339,Pandan,PH,14.0453,124.1694,78.1,90,100,8.1,overcast clouds
340,Urdoma,RU,61.7533,48.5442,3.38,96,100,6.62,overcast clouds
341,Saskylakh,RU,71.9167,114.0833,-9.15,97,100,10.98,overcast clouds
342,Hambantota,LK,6.1241,81.1185,77.34,94,40,6.91,scattered clouds
343,Huarmey,PE,-10.0681,-78.1522,73.98,72,100,11.14,overcast clouds
344,Bay Roberts,CA,47.5999,-53.2648,26.24,64,6,8.01,clear sky
345,Lazaro Cardenas,MX,17.9583,-102.2,85.01,55,53,6.91,broken clouds
346,Pangnirtung,CA,66.1451,-65.7125,12.2,85,90,3.44,light snow
347,Stephenville Crossing,CA,48.5,-58.4318,24.93,63,75,6.91,broken clouds
348,Turkmenabat,TM,39.0733,63.5786,49.98,76,23,4.61,few clouds
349,Hailey,US,43.5196,-114.3153,21.06,68,90,8.05,light snow
350,Ankazoabo,MG,-22.2833,44.5167,75.97,55,35,7.31,scattered clouds
351,Viedma,AR,-40.8135,-62.9967,91.45,17,0,13.11,clear sky
352,Moree,AU,-29.4667,149.85,73.42,49,100,10.36,light rain
353,Gangapur,IN,26.4833,76.7167,49.87,28,0,0.98,clear sky
354,Brigantine,US,39.4101,-74.3646,41.32,65,20,16.11,few clouds
355,Grand Island,US,40.925,-98.342,35.55,35,1,19.57,clear sky
356,Nizhniy Kuranakh,RU,58.8353,125.4869,-23.73,97,100,1.95,overcast clouds
357,Komsomolskiy,UZ,40.4272,71.7189,42.22,45,100,2.3,overcast clouds
358,Sibu,MY,2.3,111.8167,75.51,94,40,1.01,scattered clouds
359,Karratha,AU,-20.7377,116.8463,89.28,39,11,9.64,few clouds
360,Opuwo,NA,-18.0607,13.84,76.82,32,59,12.17,broken clouds
361,Boa Vista,BR,2.8197,-60.6733,87.78,58,90,9.22,overcast clouds
362,Onega,RU,63.9061,38.1404,-2.96,93,26,8.28,scattered clouds
363,Ondo,NG,7.1,4.8333,77.09,35,2,1.25,clear sky
364,Bilibino,RU,68.0546,166.4372,-24.41,100,100,6.49,light snow
365,Gijon,ES,43.5357,-5.6615,52.25,92,42,3.85,scattered clouds
366,Khorramshahr,IR,30.4397,48.1664,62.56,94,75,6.91,broken clouds
367,Koumac,NC,-20.5667,164.2833,77.65,80,21,2.98,few clouds
368,Dawlatabad,AF,36.4141,64.9053,54.48,51,92,3.47,overcast clouds
369,Senneterre,CA,48.3835,-77.2328,3.42,61,6,5.68,clear sky
370,Kidal,ML,18.4411,1.4078,70.0,16,0,13.53,clear sky
371,Tomatlan,MX,19.9333,-105.25,86.52,46,100,5.01,overcast clouds
372,La Palma,US,33.8464,-118.0467,68.95,64,1,3.44,clear sky
373,Sur,OM,22.5667,59.5289,69.46,67,67,3.11,broken clouds
374,Romitan,UZ,39.9343,64.3814,49.95,76,40,6.91,scattered clouds
375,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,100,90,10.36,overcast clouds
376,Sao Filipe,CV,14.8961,-24.4956,71.85,84,100,9.78,overcast clouds
377,Antalaha,MG,-14.9003,50.2788,75.06,88,94,5.12,overcast clouds
378,Kenora,CA,49.8167,-94.4337,15.78,85,90,19.57,light shower snow
379,Lesnoy,RU,57.6198,63.0784,20.53,96,100,6.82,light snow
380,Axim,GH,4.8699,-2.2405,80.62,75,3,8.86,clear sky
381,Polyarnyy,RU,69.1989,33.4478,-7.13,76,100,18.03,light snow
382,Kaili,ID,-3.4626,120.2147,67.66,92,39,2.93,scattered clouds
383,Ust-Koksa,RU,50.2696,85.6108,22.17,76,100,0.69,overcast clouds
384,Marawi,PH,7.9986,124.2928,66.65,95,30,1.59,scattered clouds
385,Bom Jesus,BR,-9.0744,-44.3586,85.95,60,98,0.94,overcast clouds
386,Sarahan,IN,31.5167,77.8,27.28,26,3,12.91,clear sky
387,Dawei,MM,14.0833,98.2,65.84,72,93,5.46,overcast clouds
388,Airai,TL,-8.9266,125.4092,62.2,94,100,0.85,overcast clouds
389,Berlevag,NO,70.8578,29.0864,22.8,61,100,13.44,light snow
390,Promissao,BR,-21.5367,-49.8581,80.53,64,98,9.44,overcast clouds
391,Kupang,ID,-10.1667,123.5833,79.38,94,40,1.14,scattered clouds
392,Sohag,EG,26.557,31.6948,57.49,45,37,6.02,scattered clouds
393,Bonavista,CA,48.6499,-53.1147,26.11,68,100,23.42,overcast clouds
394,Palauig,PH,15.435,119.9045,78.73,80,99,2.59,overcast clouds
395,Loukhi,RU,66.0764,33.0381,-0.94,98,100,7.34,overcast clouds
396,Boyolangu,ID,-8.1181,111.8935,77.2,90,100,1.72,overcast clouds
397,Innisfail,AU,-17.5333,146.0333,77.27,75,95,3.4,overcast clouds
398,Tura,IN,25.5198,90.2201,53.22,59,0,2.84,clear sky
399,Maniitsoq,GL,65.4167,-52.9,37.0,72,100,20.58,overcast clouds
400,Kumano,JP,34.3442,132.5894,37.89,77,21,4.18,few clouds
401,Puerto Cabello,VE,10.4731,-68.0125,79.79,74,10,13.62,clear sky
402,Salinas,US,36.6777,-121.6555,56.79,80,1,10.36,clear sky
403,Kjollefjord,NO,70.9457,27.3465,28.45,93,20,9.22,light snow
404,Jega,NG,12.2175,4.3792,72.55,21,50,10.25,scattered clouds
405,Whyalla,AU,-33.0333,137.5833,58.89,67,90,6.91,overcast clouds
406,Auki,SB,-8.7676,160.7034,77.54,85,100,2.15,overcast clouds
407,Siyabuswa,ZA,-25.1132,29.0445,64.36,76,100,3.13,overcast clouds
408,Longyearbyen,SJ,78.2186,15.6401,28.24,93,75,14.97,light snow
409,Kiunga,PG,-6.1219,141.2906,72.05,100,100,1.16,overcast clouds
410,Sakakah,SA,29.9697,40.2064,54.97,49,100,7.54,overcast clouds
411,Ixtapa,MX,20.7,-105.2,80.22,69,90,4.61,overcast clouds
412,Naze,JP,28.3667,129.4833,55.42,59,43,6.85,scattered clouds
413,Aniva,RU,46.7144,142.5294,-2.09,86,97,2.66,overcast clouds
414,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,40,3.44,scattered clouds
415,Beira,MZ,-19.8436,34.8389,78.89,78,40,13.8,scattered clouds
416,Mahibadhoo,MV,3.7833,72.9667,82.24,77,100,15.57,overcast clouds
417,Maki,JP,37.75,138.8833,33.91,81,100,7.34,light snow
418,Constitucion,CL,-35.3333,-72.4167,70.43,60,25,17.49,scattered clouds
419,Richards Bay,ZA,-28.783,32.0377,67.95,76,100,6.33,overcast clouds
420,Boshnyakovo,RU,49.6333,142.1667,6.64,78,100,3.58,overcast clouds
421,Kongolo,CD,-5.3833,27.0,72.09,88,100,1.07,overcast clouds
422,Nantucket,US,41.2835,-70.0995,39.31,87,90,21.85,overcast clouds
423,General Roca,AR,-39.0333,-67.5833,91.8,14,0,7.16,clear sky
424,Shawville,CA,45.6001,-76.4827,21.88,48,8,10.31,clear sky
425,Sept-Iles,CA,50.2001,-66.3821,24.06,62,90,3.44,overcast clouds
426,Druzhba,UA,52.0428,33.9453,29.98,92,68,13.02,broken clouds
427,Porto Novo,BJ,6.4965,2.6036,84.02,53,41,5.57,scattered clouds
428,Chateauroux,FR,46.8167,1.7,38.35,100,90,11.5,mist
429,Simao,CN,22.7886,100.9748,46.81,94,0,2.21,clear sky
430,Namibe,AO,-15.1961,12.1522,70.57,70,97,10.33,overcast clouds
431,Luau,AO,-10.7073,22.2247,67.6,93,100,2.59,overcast clouds
432,Waipawa,NZ,-41.4122,175.5153,61.45,66,0,17.96,clear sky
433,Shimoda,JP,34.6667,138.95,41.11,77,3,15.97,clear sky
434,Monrovia,LR,6.3005,-10.7969,83.97,80,7,8.88,clear sky
435,Puerto Penasco,MX,31.3167,-113.5333,59.92,37,0,4.88,clear sky
436,Chernyshevskiy,RU,63.0128,112.4714,-45.35,100,91,2.55,overcast clouds
437,Bandarbeyla,SO,9.4942,50.8122,77.86,77,12,15.41,few clouds
438,Mangrol,IN,21.1167,70.1167,68.45,43,23,9.19,few clouds
439,Tahta,EG,26.7693,31.5021,57.52,44,84,6.31,broken clouds
440,Sistranda,NO,63.7256,8.834,42.91,60,89,23.82,overcast clouds
441,Belaya Gora,RU,68.5333,146.4167,-40.05,97,100,5.08,overcast clouds
442,Nagpur,IN,21.15,79.1,57.22,41,0,0.0,haze
443,Taua,BR,-5.9667,-40.3,94.77,27,92,6.82,overcast clouds
444,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,46,40,20.71,scattered clouds
445,Alamosa,US,37.4695,-105.87,40.66,31,1,3.44,clear sky
446,Luebo,CD,-5.35,21.4167,71.91,98,100,1.48,light rain
447,Seydi,TM,39.4816,62.9137,50.65,56,40,3.49,scattered clouds
448,Takaka,NZ,-40.85,172.8,61.38,62,63,7.09,broken clouds
449,Omsukchan,RU,62.5333,155.8,-40.72,98,25,4.68,scattered clouds
450,Ferrol,ES,43.4832,-8.2369,54.68,72,4,6.55,clear sky
451,Okhotsk,RU,59.3833,143.3,1.47,97,100,13.62,light snow
452,Torbay,CA,47.6666,-52.7314,25.48,72,40,11.5,scattered clouds
453,Taoudenni,ML,22.6783,-3.9836,80.22,14,100,8.55,overcast clouds
454,Loubomo,CG,-4.1997,12.6739,75.79,88,100,3.65,overcast clouds
455,Poum,NC,-20.2333,164.0167,79.14,76,31,2.06,scattered clouds
456,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,84,20,1.01,few clouds
457,Padang,ID,-0.9492,100.3543,77.05,88,100,3.29,overcast clouds
458,Henties Bay,NA,-22.116,14.2845,65.86,83,12,6.11,few clouds
459,Giyani,ZA,-23.3025,30.7187,66.51,74,97,3.11,overcast clouds
460,Mathbaria,BD,22.2876,89.9593,55.72,49,0,7.31,clear sky
461,Sioux Lookout,CA,50.1001,-91.917,12.58,85,90,11.5,light snow
462,Ayan,RU,56.45,138.1667,-7.8,74,50,10.09,scattered clouds
463,Mount Isa,AU,-20.7333,139.5,73.17,83,40,2.3,scattered clouds
464,Alihe,CN,50.5667,123.7167,-1.61,98,100,1.3,overcast clouds
465,Flin Flon,CA,54.7682,-101.865,-0.56,71,75,6.91,light snow
466,Abay,KZ,49.6311,72.8539,30.58,87,100,11.61,overcast clouds
467,Lebedinyy,RU,58.5167,125.5167,-30.44,100,100,1.54,overcast clouds
468,Liwale,TZ,-9.7667,37.9333,75.47,70,56,3.02,broken clouds
