City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Benin,BJ,9.5,2.25,79.65,19,100,5.73,overcast clouds
470,Iralaya,HN,15.0,-83.2333,82.49,74,25,10.74,scattered clouds
471,Tallahassee,US,30.4383,-84.2807,70.68,95,90,1.01,overcast clouds
472,Fredericton,CA,45.9454,-66.6656,28.36,82,90,1.99,light snow
473,Banda Aceh,ID,5.5577,95.3222,74.61,93,100,11.77,light rain
474,Sosnovo-Ozerskoye,RU,52.5249,111.5418,0.37,72,88,20.22,overcast clouds
475,Laiyang,CN,36.9758,120.7136,33.78,59,100,4.09,overcast clouds
476,Harper,LR,4.375,-7.7169,81.0,78,86,10.51,overcast clouds
477,Ipixuna,BR,-1.7625,-48.8043,85.95,75,100,4.76,overcast clouds
478,Ardmore,US,34.1743,-97.1436,41.65,53,1,1.01,clear sky
479,Chabahar,IR,25.2919,60.643,72.46,67,100,10.27,overcast clouds
480,Colares,PT,38.7992,-9.4469,63.37,56,0,1.01,clear sky
481,Ulaangom,MN,49.9811,92.0667,-3.93,93,100,2.8,overcast clouds
482,Rio Grande,BR,-32.035,-52.0986,80.71,65,0,19.53,clear sky
483,Morondava,MG,-20.2833,44.2833,80.65,71,100,11.68,overcast clouds
484,Yendi,GH,9.4427,-0.0099,84.09,14,22,5.55,few clouds
485,Hualmay,PE,-11.0964,-77.6139,73.35,69,28,11.07,scattered clouds
486,Kedrovyy,RU,56.1667,91.8167,-3.59,100,100,4.14,overcast clouds
487,Carutapera,BR,-1.195,-46.02,85.78,63,100,9.62,overcast clouds
488,Inirida,CO,3.8653,-67.9239,84.56,81,100,1.66,overcast clouds
489,Ilebo,CD,-4.3167,20.5833,77.14,84,100,1.39,light rain
490,Hofn,IS,64.2539,-15.2082,41.05,81,100,5.73,overcast clouds
491,Tondon,GN,10.3667,-13.35,80.15,40,5,3.2,clear sky
492,Aksu,CN,41.1231,80.2644,23.7,57,100,3.65,overcast clouds
493,Seminole,US,28.7086,-81.2081,85.21,72,40,1.99,scattered clouds
494,Hobyo,SO,5.3505,48.5268,80.24,74,100,18.16,overcast clouds
495,Nelson,NZ,-41.2833,173.2833,65.8,82,40,1.01,scattered clouds
496,Burnie,AU,-41.0667,145.9167,52.95,92,79,21.74,light rain
497,Chesma,RU,53.8111,60.6533,25.99,88,98,16.06,overcast clouds
498,Pueblo Nuevo Vinas,GT,14.2258,-90.4742,81.93,44,16,8.41,few clouds
499,Chifeng,CN,42.2683,118.9636,28.53,47,0,14.97,clear sky
500,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.32,92,100,1.9,overcast clouds
501,Prescott,US,34.54,-112.4685,50.9,40,1,1.01,clear sky
502,Chincha Alta,PE,-13.4099,-76.1323,69.76,65,16,8.72,few clouds
503,Chuy,UY,-33.6971,-53.4616,78.01,56,19,15.39,few clouds
504,Mayumba,GA,-3.432,10.6554,78.35,90,44,5.19,scattered clouds
505,Comitancillo,GT,15.0833,-91.7167,73.71,52,30,1.23,scattered clouds
506,Prince Rupert,CA,54.3161,-130.3201,31.69,83,75,6.91,broken clouds
507,Mehran,IR,33.1222,46.1646,54.88,59,4,4.36,clear sky
508,Imeni Poliny Osipenko,RU,52.4201,136.4853,-25.62,100,100,1.66,overcast clouds
509,Magaria,NE,12.9983,8.9099,67.68,22,61,10.16,broken clouds
510,Kedougou,SN,12.5579,-12.1743,95.58,24,0,4.61,clear sky
511,Izhma,RU,65.0083,53.9113,2.17,94,100,7.11,overcast clouds
512,Sinnamary,GF,5.3833,-52.95,82.58,71,64,8.86,broken clouds
513,Puerto Vallarta,MX,20.6204,-105.2307,80.91,76,90,1.99,overcast clouds
514,Batemans Bay,AU,-35.7167,150.1833,65.1,83,99,4.47,overcast clouds
515,Zheleznovodsk,RU,44.1394,43.0197,23.41,100,13,2.24,few clouds
516,Lagunas,PE,-5.2269,-75.6753,82.24,85,96,5.46,overcast clouds
517,Celestun,MX,20.8667,-90.4,83.91,66,19,9.1,few clouds
518,Caldararu,RO,44.45,24.95,36.25,89,91,12.68,overcast clouds
519,Weihe,CN,32.9952,105.3247,33.12,69,27,4.32,scattered clouds
520,Mandalgovi,MN,45.7625,106.2708,13.51,66,5,5.39,clear sky
521,Nanortalik,GL,60.1432,-45.2371,39.94,66,100,30.98,overcast clouds
522,Podyuga,RU,61.095,40.8647,6.93,93,100,9.66,overcast clouds
523,Coquimbo,CL,-29.9533,-71.3436,65.59,75,90,10.87,overcast clouds
524,Soe,ID,-9.8607,124.284,68.61,93,100,1.88,overcast clouds
525,Kanlagay,PH,5.8757,121.2915,80.69,83,74,7.76,broken clouds
526,Alofi,NU,-19.0595,-169.9187,78.69,78,7,10.36,clear sky
527,Juba,SS,4.8517,31.5825,85.03,33,42,3.24,scattered clouds
528,Caravelas,BR,-17.7125,-39.2481,78.89,77,100,7.05,light rain
529,Hermiston,US,45.8404,-119.2895,41.11,91,90,9.22,moderate rain
530,Bada,RU,51.392,109.8717,8.49,83,98,17.05,overcast clouds
531,Dicabisagan,PH,17.0818,122.4157,76.62,92,100,14.67,overcast clouds
532,Piney Green,US,34.716,-77.3202,52.95,95,90,17.27,mist
533,Manadhoo,MV,5.7667,73.3833,81.48,77,100,14.52,overcast clouds
534,Dergachi,RU,51.2328,48.7659,27.5,90,100,19.48,overcast clouds
535,Fleetwood,GB,53.9253,-3.0109,39.18,100,90,13.8,mist
536,Kenai,US,60.5544,-151.2583,19.49,93,90,6.91,overcast clouds
537,Ossora,RU,59.2353,163.0719,-8.27,84,5,5.93,clear sky
538,Villa Bruzual,VE,9.3328,-69.1208,94.69,34,54,3.89,broken clouds
539,Mgandu,TZ,-5.95,34.1333,63.9,90,100,3.36,light rain
540,Ndele,CF,8.4109,20.6473,79.41,27,20,3.83,few clouds
541,Raduzhnyy,RU,62.0961,77.475,-22.95,92,44,8.68,scattered clouds
542,Ambilobe,MG,-13.2,49.05,78.6,86,100,2.46,light rain
543,Vao,NC,-22.6667,167.4833,76.03,86,100,12.21,overcast clouds
544,Arlit,NE,18.7369,7.3853,66.97,18,0,13.89,clear sky
545,Dondo,MZ,-19.6094,34.7431,78.31,80,100,4.32,overcast clouds
546,Omboue,GA,-1.5746,9.2618,78.28,88,99,4.74,moderate rain
547,Springfield,US,37.2153,-93.2982,37.42,75,90,4.0,overcast clouds
548,Nova Soure,BR,-11.2333,-38.4833,86.04,53,83,10.69,broken clouds
549,Port Augusta,AU,-32.5,137.7667,59.14,63,6,9.26,clear sky
550,Bowen,AU,-20.0167,148.2333,71.82,70,7,10.56,clear sky
551,Rajkot,IN,22.3,70.7833,62.56,48,8,5.75,clear sky
552,Mandan,US,46.8267,-100.8896,42.37,69,20,3.0,few clouds
553,Kondagaon,IN,19.6,81.6667,51.91,61,0,2.33,clear sky
554,Gravdal,NO,68.1214,13.5031,39.09,60,40,16.11,scattered clouds
555,Kikwit,CD,-5.041,18.8162,73.67,91,100,1.9,overcast clouds
556,Svetlaya,RU,46.5389,138.3297,7.02,70,9,6.44,clear sky
557,Sidi Ali,DZ,36.0998,0.4206,54.37,67,45,8.99,scattered clouds
558,Namatanai,PG,-3.6667,152.4333,78.76,83,71,0.81,light rain
559,Matara,LK,5.9485,80.5353,76.69,86,64,3.65,broken clouds
560,Anloga,GH,5.7947,0.8973,84.42,60,4,9.98,clear sky
561,Tommot,RU,58.9564,126.2925,-24.25,99,100,2.44,overcast clouds
562,Serdobsk,RU,52.4586,44.2169,28.38,96,100,19.93,light snow
563,Manaus,BR,-3.1019,-60.025,86.5,84,75,0.0,heavy intensity rain
564,Storforshei,NO,66.4043,14.5233,31.78,92,40,3.44,scattered clouds
565,Mehamn,NO,71.0357,27.8492,28.58,93,20,9.22,light snow
566,Pueblo,US,38.2545,-104.6091,60.75,20,10,1.99,clear sky
567,Opotiki,NZ,-38.0833,177.2833,62.38,73,0,1.52,clear sky
568,Luanda,AO,-8.8368,13.2343,78.03,83,73,15.26,broken clouds
569,Cocachacra,PE,-17.0883,-71.7575,73.2,68,100,8.39,overcast clouds
570,West Wendover,US,40.7391,-114.0733,24.01,86,1,0.0,clear sky
571,Ushtobe,KZ,45.2514,77.9838,35.46,58,100,8.66,overcast clouds
572,Garachine,PA,8.0647,-78.3628,82.42,80,70,1.9,broken clouds
573,Bagan,RU,54.1001,77.6646,21.43,96,100,5.39,light snow
574,Leshukonskoye,RU,64.8989,45.7622,-16.19,96,73,6.76,broken clouds
575,Awjilah,LY,29.1081,21.2869,50.72,60,3,11.27,clear sky
576,Guiratinga,BR,-16.3494,-53.7583,82.47,73,100,2.48,overcast clouds
577,Verkhnevilyuysk,RU,63.4453,120.3167,-35.32,96,100,5.48,overcast clouds
578,Lahaina,US,20.8783,-156.6825,74.95,93,100,10.74,overcast clouds
579,Brae,GB,60.3964,-1.353,39.11,69,97,9.15,overcast clouds
580,Bhuj,IN,23.2667,69.6667,63.16,38,96,4.03,overcast clouds
581,Kaithal,IN,29.8,76.3833,47.64,20,3,7.4,clear sky
582,Traralgon,AU,-38.1833,146.5333,52.18,78,100,1.99,overcast clouds
583,Kintampo,GH,8.0563,-1.7306,81.79,19,25,3.47,scattered clouds
584,Port-Cartier,CA,50.0334,-66.8654,23.76,74,100,4.32,overcast clouds
585,Komarikhinskiy,RU,58.0979,57.1163,5.99,94,100,7.63,light snow
586,George,ZA,-33.963,22.4617,62.15,88,0,3.44,clear sky
587,Phangnga,TH,8.4509,98.5298,78.84,93,90,5.23,overcast clouds
588,Pilar,BR,-9.5972,-35.9567,87.73,59,100,14.63,overcast clouds
589,Labuhan,ID,-6.8844,112.2051,80.49,83,100,2.71,overcast clouds
590,Bambanglipuro,ID,-7.95,110.2833,66.6,94,100,2.01,overcast clouds
591,Jablunkov,CZ,49.5767,18.7646,40.8,97,100,10.04,overcast clouds
592,Kisangani,CD,0.5167,25.2,73.24,90,100,2.71,overcast clouds
593,Watertown,US,42.3709,-71.1828,36.37,76,90,1.99,light snow
594,Bitlis,TR,38.5,42.25,28.87,94,95,8.03,overcast clouds
595,Enshi,CN,30.3,109.4833,45.99,83,85,1.5,overcast clouds
596,Miri,MY,4.4148,114.0089,78.94,89,40,8.05,moderate rain
597,Roma,US,43.2128,-75.4557,28.26,82,90,12.66,overcast clouds
598,Barddhaman,IN,23.25,87.85,55.53,38,0,7.52,clear sky
599,Dabakala,CI,8.3667,-4.4333,82.4,18,68,2.39,broken clouds
600,Pudozh,RU,61.8099,36.5345,7.88,89,100,11.36,overcast clouds
601,Tigil,RU,57.8,158.6667,-12.77,98,100,3.27,overcast clouds
602,Bathsheba,BB,13.2167,-59.5167,81.21,78,75,23.02,broken clouds
603,Palmer,US,42.1584,-72.3287,36.21,66,75,3.0,broken clouds
604,Emirdag,TR,39.0197,31.15,27.72,97,97,3.44,overcast clouds
605,Neiafu,TO,-18.65,-173.9833,79.48,89,40,6.91,scattered clouds
606,San Buenaventura,MX,27.0833,-101.5333,49.48,61,90,5.75,overcast clouds
607,Khovu-Aksy,RU,51.1333,93.6,10.71,81,100,4.25,overcast clouds
608,Nemuro,JP,43.3236,145.575,28.51,49,10,3.27,clear sky
609,Soyo,AO,-6.1349,12.3689,82.45,87,14,9.51,few clouds
610,Thayetmyo,MM,19.3167,95.1833,66.29,80,0,0.98,clear sky
611,Gornyy,RU,55.1153,83.9059,14.79,95,100,12.39,overcast clouds
612,Portland,US,45.5234,-122.6762,38.75,95,90,1.01,moderate rain
613,Svetlyy,RU,54.675,20.1347,39.25,68,94,19.84,overcast clouds
614,La Paz,BO,-16.5,-68.15,58.98,50,75,12.66,light rain
615,Roald,NO,62.5833,6.1333,41.32,81,40,6.91,scattered clouds
616,Peniche,PT,39.3558,-9.3811,63.1,66,100,20.87,light rain
617,Gort,IE,53.0664,-8.8167,38.95,92,3,5.5,clear sky
618,Bardiyah,LY,31.7561,25.0865,52.45,69,79,16.22,broken clouds
619,Uaua,BR,-9.8414,-39.4817,88.99,38,100,7.14,overcast clouds
620,Tual,ID,-5.6667,132.75,83.64,71,98,3.13,overcast clouds
621,Raypur,IN,22.4108,88.5094,58.96,36,0,7.72,clear sky
622,Grand Gaube,MU,-20.0064,57.6608,80.38,75,4,1.99,clear sky
623,Havoysund,NO,70.9963,24.6622,28.63,68,100,11.52,light snow
624,Bonthe,SL,7.5264,-12.505,81.55,74,13,8.68,few clouds
625,San Ramon,US,37.7799,-121.978,50.18,86,1,5.75,mist
626,Kolondieba,ML,11.0882,-6.8926,82.13,18,2,6.13,clear sky
627,Batticaloa,LK,7.7102,81.6924,77.85,77,62,9.86,broken clouds
628,Andenes,NO,69.3143,16.1194,35.58,75,20,16.11,few clouds
629,Maues,BR,-3.3836,-57.7186,82.18,90,100,2.28,overcast clouds
630,Manta,EC,-0.95,-80.7333,74.98,88,90,6.91,overcast clouds
631,Mwense,ZM,-10.3845,28.698,68.5,88,38,1.83,scattered clouds
632,Asau,RO,46.4333,26.4,38.32,90,16,6.51,few clouds
633,Tabacao,PH,15.6414,120.9349,73.78,89,100,3.29,overcast clouds
634,Chateau-Thierry,FR,49.05,3.4,41.14,94,91,7.7,overcast clouds
635,Murray Bridge,AU,-35.1167,139.2667,58.57,70,8,6.49,clear sky
636,Vila,PT,42.0304,-8.1588,47.28,80,24,6.46,few clouds
637,Dong Hoi,VN,17.4833,106.6,63.54,78,100,12.33,moderate rain
638,Sisimiut,GL,66.9395,-53.6735,32.32,71,100,20.2,overcast clouds
639,Hornepayne,CA,49.2138,-84.7705,15.31,71,100,8.19,overcast clouds
640,Vostok,RU,46.4856,135.8833,-7.08,98,97,4.9,overcast clouds
641,Cururupu,BR,-1.8283,-44.8683,85.05,63,100,6.98,overcast clouds
642,Wanning,CN,18.8003,110.3967,66.24,94,100,20.65,heavy intensity rain
643,Rock Springs,US,41.5875,-109.2029,31.05,59,1,1.99,clear sky
644,Petropavl,KZ,54.8753,69.1628,17.78,97,95,6.17,overcast clouds
645,Salamiyah,SY,35.0113,37.0532,50.11,60,1,9.37,clear sky
646,Kununurra,AU,-15.7667,128.7333,84.18,74,100,3.44,overcast clouds
647,Eganville,CA,45.5334,-77.0994,18.01,45,3,8.77,clear sky
648,Tabory,RU,58.5198,64.5495,17.2,95,100,7.85,light snow
649,Whitehorse,CA,60.7161,-135.0538,-2.18,76,75,1.99,broken clouds
650,Codrington,AU,-38.2667,141.9667,48.04,82,34,11.43,scattered clouds
651,Baherden,TM,38.4362,57.4316,54.9,55,0,4.83,clear sky
652,La Rioja,ES,42.25,-2.5,28.18,84,12,6.04,few clouds
653,Benavente,ES,42.0025,-5.6783,41.99,79,11,5.7,few clouds
654,Oga,IT,46.4631,10.347,40.28,59,1,4.7,clear sky
655,Atar,MR,20.5169,-13.0499,73.08,46,100,13.06,overcast clouds
656,Kamenka,RU,51.3223,42.7678,29.75,97,100,21.03,snow
657,Codajas,BR,-3.8367,-62.0569,82.0,81,100,3.36,moderate rain
658,Ormara,PK,25.2088,64.6357,71.62,67,100,7.63,overcast clouds
659,Rayagada,IN,19.1667,83.4167,59.25,75,0,2.21,clear sky
660,Souillac,MU,-20.5167,57.5167,80.37,78,75,1.14,broken clouds
661,Manhattan,US,40.7834,-73.9662,40.62,55,20,9.22,few clouds
662,Tautira,PF,-17.7333,-149.15,82.42,78,33,14.54,light rain
663,Lasa,IT,46.6166,10.7002,47.66,57,1,6.73,clear sky
664,Yerofey Pavlovich,RU,53.9667,121.9667,-7.04,96,100,5.12,light snow
665,Fairbanks,US,64.8378,-147.7164,17.6,86,75,0.0,light snow
666,Manicore,BR,-5.8092,-61.3003,75.38,98,100,1.1,light rain
667,Villa Maria,AR,-32.4075,-63.2402,95.83,37,0,7.4,clear sky
668,Adeje,ES,28.1227,-16.726,69.31,83,20,12.66,few clouds
669,Havelock,US,34.8791,-76.9013,52.03,95,90,7.0,overcast clouds
670,Shenjiamen,CN,29.9576,122.298,49.03,57,7,10.83,clear sky
671,Sambava,MG,-14.2667,50.1667,74.12,91,99,5.59,overcast clouds
672,Dinghai,CN,26.2847,119.7936,49.12,65,39,10.8,scattered clouds
673,Medea,DZ,36.2642,2.7539,41.45,69,44,5.32,scattered clouds
674,Vietri Sul Mare,IT,40.6687,14.7253,52.11,79,0,1.99,clear sky
675,Prabumulih,ID,-3.45,104.25,73.65,99,100,2.39,overcast clouds
676,Goedereede,NL,51.8175,3.9806,46.99,87,100,1.99,overcast clouds
677,Qeshm,IR,26.9581,56.2719,67.89,64,100,8.16,overcast clouds
678,Sainte-Maxime,FR,43.3,6.6333,50.02,64,0,7.83,clear sky
679,Mitchell,US,43.7094,-98.0298,33.12,63,1,5.01,clear sky
680,Fort Nelson,CA,58.8053,-122.7002,-24.21,69,75,2.3,broken clouds
681,Mogadishu,SO,2.0371,45.3438,79.79,86,65,18.95,broken clouds
682,Kadoma,JP,34.7333,135.5833,48.18,60,16,3.65,few clouds
683,Magistralnyy,RU,56.1725,107.4458,-33.32,98,18,2.59,few clouds
684,Bida,NG,9.0833,6.0167,81.0,24,6,2.01,clear sky
685,Bitam,GA,2.076,11.5007,74.34,74,17,1.86,few clouds
686,Bayanday,RU,53.0661,105.5139,-6.97,92,15,7.45,few clouds
687,Dudinka,RU,69.4058,86.1778,-45.15,100,66,1.48,broken clouds
688,Makaryev,RU,57.8797,43.8069,19.06,94,100,10.27,light snow
689,Nkowakowa,ZA,-23.8878,30.2871,57.25,79,98,1.39,overcast clouds
690,Banbury,GB,52.0602,-1.3403,40.68,98,100,1.99,overcast clouds
691,Consolacion Del Sur,CU,22.5047,-83.5136,88.66,44,9,9.04,clear sky
692,Catalina,US,32.5056,-110.9211,62.91,37,0,1.01,clear sky
693,Grindsted,DK,55.754,8.9123,37.9,93,0,5.75,clear sky
694,Coalinga,US,36.1397,-120.3602,34.11,39,0,2.8,clear sky
695,Cherskiy,RU,68.75,161.3,-16.11,99,100,17.0,light snow
696,Junin,AR,-34.5838,-60.9433,102.13,18,0,5.93,clear sky
697,Martil,MA,35.6166,-5.2752,60.87,82,40,6.91,scattered clouds
698,Sobolevo,RU,54.4299,31.8996,29.17,95,98,13.33,light snow
699,Jaicos,BR,-7.3592,-41.1378,87.39,46,100,8.43,overcast clouds
700,Rundu,NA,-17.9333,19.7667,74.84,54,100,5.19,overcast clouds
701,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,94,40,10.4,scattered clouds
702,Bradley,US,35.1501,-84.8666,50.13,87,90,9.22,overcast clouds
703,Pangani,TZ,-5.4333,38.9667,79.29,88,61,8.3,light rain
704,Umarga,IN,17.8333,76.6167,62.19,56,0,10.6,clear sky
705,Muros,ES,42.7762,-9.0603,54.68,90,13,7.9,few clouds
706,Wewak,PG,-3.5534,143.6268,78.13,89,100,7.25,overcast clouds
707,Ridgecrest,US,35.6225,-117.6709,48.38,45,1,0.0,clear sky
