City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-12-18 00:13:47,42.097,-79.2353,36.72,83,1,1.99
1,Gore,NZ,2021-12-18 00:13:47,-46.1028,168.9436,56.23,45,61,12.37
2,Vaini,TO,2021-12-18 00:13:48,-21.2,-175.2,86.16,74,20,11.5
3,Fairbanks,US,2021-12-18 00:12:31,64.8378,-147.7164,10.36,83,90,0.0
4,Port Elizabeth,ZA,2021-12-18 00:13:48,-33.918,25.5701,61.11,74,14,19.04
5,Varhaug,NO,2021-12-18 00:13:48,58.6147,5.6457,47.75,96,100,15.26
6,Broome,US,2021-12-18 00:09:49,42.2506,-75.833,42.66,59,1,1.01
7,Thompson,CA,2021-12-18 00:13:49,55.7435,-97.8558,-9.69,96,100,3.94
8,Rikitea,PF,2021-12-18 00:13:49,-23.1203,-134.9692,75.9,76,99,15.77
9,Mar Del Plata,AR,2021-12-18 00:09:11,-38.0023,-57.5575,73.09,87,73,7.0
10,Dikson,RU,2021-12-18 00:10:10,73.5069,80.5464,-21.01,99,100,8.57
11,Kidal,ML,2021-12-18 00:13:50,18.4411,1.4078,67.91,19,13,12.8
12,Cape Town,ZA,2021-12-18 00:12:30,-33.9258,18.4232,65.88,66,0,1.99
13,Ushuaia,AR,2021-12-18 00:13:50,-54.8,-68.3,54.0,79,89,1.79
14,Severo-Kurilsk,RU,2021-12-18 00:08:58,50.6789,156.125,28.83,90,100,33.29
15,Sioux Lookout,CA,2021-12-18 00:13:51,50.1001,-91.917,-0.38,98,100,1.14
16,Yulara,AU,2021-12-18 00:13:51,-25.2406,130.9889,102.04,16,53,6.91
17,Rhyl,GB,2021-12-18 00:13:51,53.3196,-3.4886,45.0,96,14,11.18
18,Punta Cardon,VE,2021-12-18 00:13:52,11.6581,-70.215,78.66,76,35,23.78
19,Bilibino,RU,2021-12-18 00:13:52,68.0546,166.4372,-32.67,100,99,1.39
20,Mwinilunga,ZM,2021-12-18 00:13:53,-11.7358,24.4293,58.71,94,88,2.01
21,Lebu,CL,2021-12-18 00:13:53,-37.6167,-73.65,57.06,85,0,7.29
22,San Quintin,MX,2021-12-18 00:13:54,30.4833,-115.95,60.85,60,99,5.86
23,Chuy,UY,2021-12-18 00:13:54,-33.6971,-53.4616,62.96,77,4,9.01
24,Lipari,IT,2021-12-18 00:13:54,38.4674,14.954,58.78,63,30,16.84
25,Nishihara,JP,2021-12-18 00:13:55,26.1842,127.7558,60.85,51,75,12.66
26,Kavaratti,IN,2021-12-18 00:13:55,10.5669,72.642,82.11,71,32,11.48
27,Mahebourg,MU,2021-12-18 00:13:56,-20.4081,57.7,75.25,76,11,5.5
28,Acarau,BR,2021-12-18 00:13:56,-2.8856,-40.12,80.73,81,6,18.1
29,Arraial Do Cabo,BR,2021-12-18 00:13:57,-22.9661,-42.0278,75.51,92,56,5.79
30,Kapaa,US,2021-12-18 00:13:57,22.0752,-159.319,80.58,77,75,1.99
31,Avarua,CK,2021-12-18 00:13:57,-21.2078,-159.775,84.25,70,38,10.36
32,Portland,US,2021-12-18 00:13:32,45.5234,-122.6762,46.45,88,75,1.01
33,Chiang Khong,TH,2021-12-18 00:09:16,20.2613,100.4046,56.93,92,16,2.04
34,Hobart,AU,2021-12-18 00:13:58,-42.8794,147.3294,93.02,33,0,1.99
35,Pisco,PE,2021-12-18 00:13:59,-13.7,-76.2167,69.03,83,0,16.11
36,Port Lincoln,AU,2021-12-18 00:13:59,-34.7333,135.8667,70.12,53,4,0.6
37,Shatoy,RU,2021-12-18 00:13:59,42.8714,45.6886,38.23,85,98,0.83
38,Bengkulu,ID,2021-12-18 00:14:00,-3.8004,102.2655,75.43,91,88,7.94
39,Hilo,US,2021-12-18 00:14:00,19.7297,-155.09,79.29,57,40,11.5
40,Porto Walter,BR,2021-12-18 00:14:01,-8.2686,-72.7439,74.37,97,100,2.08
41,Kodiak,US,2021-12-18 00:14:01,57.79,-152.4072,24.31,74,1,4.61
42,Punta Arenas,CL,2021-12-18 00:12:36,-53.15,-70.9167,55.11,66,53,4.43
43,Barrow,US,2021-12-18 00:13:07,71.2906,-156.7887,-9.38,70,90,21.85
44,Bambous Virieux,MU,2021-12-18 00:14:02,-20.3428,57.7575,75.22,76,12,5.59
45,Los Llanos De Aridane,ES,2021-12-18 00:14:02,28.6585,-17.9182,56.95,79,0,5.99
46,Beringovskiy,RU,2021-12-18 00:12:19,63.05,179.3167,-2.02,90,100,14.07
47,Cidreira,BR,2021-12-18 00:15:03,-30.1811,-50.2056,70.29,83,64,15.61
48,College,US,2021-12-18 00:15:03,64.8569,-147.8028,9.59,84,90,0.0
49,Puerto Ayora,EC,2021-12-18 00:10:42,-0.7393,-90.3518,69.55,94,88,3.0
50,Hithadhoo,MV,2021-12-18 00:15:04,-0.6,73.0833,82.0,73,94,4.65
51,Safranbolu,TR,2021-12-18 00:15:04,41.2508,32.6942,36.73,99,100,2.59
52,Batamshinskiy,KZ,2021-12-18 00:15:05,50.5594,58.2747,26.13,95,100,2.04
53,Gamba,GA,2021-12-18 00:15:05,-2.65,10.0,75.38,94,99,6.26
54,Gayny,RU,2021-12-18 00:15:06,60.3071,54.3241,22.21,97,100,2.82
55,Tezu,IN,2021-12-18 00:15:06,27.9167,96.1667,56.86,33,84,4.16
56,Hualmay,PE,2021-12-18 00:15:07,-11.0964,-77.6139,68.27,83,37,11.1
57,Kirchbichl,AT,2021-12-18 00:15:07,47.5094,12.1042,33.66,94,31,3.49
58,Coos Bay,US,2021-12-18 00:15:08,43.3665,-124.2179,49.01,93,75,4.61
59,Margate,GB,2021-12-18 00:15:08,51.3813,1.3862,46.96,89,91,3.0
60,Ribeira Grande,PT,2021-12-18 00:15:08,38.5167,-28.7,60.19,53,100,11.23
61,Tuktoyaktuk,CA,2021-12-18 00:15:09,69.4541,-133.0374,-13.0,77,75,8.05
62,Boyolangu,ID,2021-12-18 00:15:09,-8.1181,111.8935,79.61,86,100,1.12
63,Victoria,HK,2021-12-18 00:12:10,22.2855,114.1577,63.25,64,99,1.99
64,Torbay,CA,2021-12-18 00:15:10,47.6666,-52.7314,35.58,96,90,43.73
65,Kupang,ID,2021-12-18 00:15:10,-10.1667,123.5833,82.98,89,75,0.0
66,Tasiilaq,GL,2021-12-18 00:15:11,65.6145,-37.6368,26.76,80,24,6.22
67,Evensk,RU,2021-12-18 00:15:11,61.95,159.2333,-8.97,79,100,5.86
68,Dong Hoi,VN,2021-12-18 00:15:11,17.4833,106.6,70.38,85,100,17.83
69,Kruisfontein,ZA,2021-12-18 00:15:12,-34.0033,24.7314,58.89,73,1,12.57
70,Luderitz,NA,2021-12-18 00:15:12,-26.6481,15.1594,61.34,89,45,13.0
71,Albany,US,2021-12-18 00:13:41,42.6001,-73.9662,42.8,57,86,10.69
72,Lorengau,PG,2021-12-18 00:11:44,-2.0226,147.2712,81.32,84,95,9.66
73,Kununurra,AU,2021-12-18 00:15:13,-15.7667,128.7333,85.98,70,40,3.44
74,Mataura,NZ,2021-12-18 00:15:13,-46.1927,168.8643,58.48,45,61,11.79
75,Akureyri,IS,2021-12-18 00:15:14,65.6835,-18.0878,37.33,93,90,1.14
76,Bathsheba,BB,2021-12-18 00:15:14,13.2167,-59.5167,79.41,73,20,24.16
77,Qaanaaq,GL,2021-12-18 00:15:15,77.484,-69.3632,-10.23,95,100,5.7
78,Georgetown,MY,2021-12-18 00:10:45,5.4112,100.3354,77.9,95,40,5.75
79,Talnakh,RU,2021-12-18 00:15:16,69.4865,88.3972,-34.56,95,33,3.6
80,Busselton,AU,2021-12-18 00:13:03,-33.65,115.3333,65.08,72,98,20.96
81,Butaritari,KI,2021-12-18 00:15:16,3.0707,172.7902,82.38,78,17,19.08
82,Verguleasa,RO,2021-12-18 00:15:16,44.65,24.3167,34.56,74,72,5.26
83,Saint-Philippe,RE,2021-12-18 00:15:17,-21.3585,55.7679,72.99,75,13,4.38
84,Norman Wells,CA,2021-12-18 00:15:18,65.282,-126.8329,-16.56,69,90,10.36
85,Rundu,NA,2021-12-18 00:15:18,-17.9333,19.7667,70.99,63,100,4.7
86,Merauke,ID,2021-12-18 00:15:19,-8.4667,140.3333,76.08,95,100,7.63
87,Bluff,NZ,2021-12-18 00:15:19,-46.6,168.3333,58.8,64,83,24.29
88,Mehamn,NO,2021-12-18 00:15:20,71.0357,27.8492,30.27,91,100,16.42
89,Akot,IN,2021-12-18 00:15:20,21.0964,77.0586,61.84,71,5,3.78
90,Leningradskiy,RU,2021-12-18 00:15:21,69.3833,178.4167,-15.54,99,100,0.74
91,Chaman,PK,2021-12-18 00:16:21,30.9236,66.4512,35.4,13,0,2.24
92,Cabo San Lucas,MX,2021-12-18 00:12:32,22.8909,-109.9124,76.51,76,90,3.44
93,Codrington,AU,2021-12-18 00:16:21,-38.2667,141.9667,70.77,54,22,16.11
94,Hami,CN,2021-12-18 00:16:22,42.8,93.45,22.41,57,26,4.18
95,Flinders,AU,2021-12-18 00:16:22,-34.5833,150.8552,85.05,72,94,9.62
96,Buraydah,SA,2021-12-18 00:16:22,26.326,43.975,64.85,32,100,10.42
97,Atuona,PF,2021-12-18 00:16:23,-9.8,-139.0333,78.35,72,7,10.45
98,Panorama,GR,2021-12-18 00:16:23,40.5878,23.0315,41.9,59,40,5.99
99,Kemi,FI,2021-12-18 00:16:24,65.8596,24.8228,28.17,93,90,3.44
100,New Norfolk,AU,2021-12-18 00:16:24,-42.7826,147.0587,92.66,22,99,8.99
101,Namatanai,PG,2021-12-18 00:16:25,-3.6667,152.4333,83.5,75,78,5.61
102,Otradnoye,RU,2021-12-18 00:16:25,59.7775,30.8181,30.25,99,94,2.8
103,Tiksi,RU,2021-12-18 00:16:25,71.6872,128.8694,-23.67,100,100,2.46
104,Flin Flon,CA,2021-12-18 00:15:14,54.7682,-101.865,-9.56,77,75,4.61
105,Port Alfred,ZA,2021-12-18 00:16:26,-33.5906,26.891,60.78,79,79,21.36
106,Rajpura,IN,2021-12-18 00:16:26,30.4831,76.595,45.5,46,2,8.57
107,Nyurba,RU,2021-12-18 00:16:27,63.2842,118.3319,-45.36,99,90,1.54
108,Bandarbeyla,SO,2021-12-18 00:16:27,9.4942,50.8122,76.42,75,65,16.84
109,Khatanga,RU,2021-12-18 00:16:28,71.9667,102.5,-40.16,100,90,4.83
110,Fort Smith,US,2021-12-18 00:16:28,35.3859,-94.3986,63.19,95,90,4.0
111,Sola,VU,2021-12-18 00:16:29,-13.8833,167.55,81.41,69,96,12.39
112,Namibe,AO,2021-12-18 00:16:29,-15.1961,12.1522,66.22,78,7,7.81
113,Kachug,RU,2021-12-18 00:16:29,53.9606,105.8817,3.81,95,100,2.1
114,Port Blair,IN,2021-12-18 00:16:30,11.6667,92.75,75.31,78,24,9.35
115,Sao Raimundo Das Mangabeiras,BR,2021-12-18 00:16:30,-7.0219,-45.4811,77.31,81,84,3.94
116,Souillac,MU,2021-12-18 00:16:31,-20.5167,57.5167,75.58,88,75,3.44
117,Esperance,AU,2021-12-18 00:16:31,-33.8667,121.9,65.98,50,63,18.86
118,Vestmannaeyjar,IS,2021-12-18 00:16:32,63.4427,-20.2734,47.89,91,100,16.64
119,Carnarvon,AU,2021-12-18 00:16:32,-24.8667,113.6333,73.47,60,1,19.57
120,Saskylakh,RU,2021-12-18 00:12:14,71.9167,114.0833,-33.93,100,80,5.88
121,Srednekolymsk,RU,2021-12-18 00:16:32,67.45,153.6833,-20.31,97,100,7.63
122,Tilichiki,RU,2021-12-18 00:16:33,60.4667,166.1,-4.31,95,100,6.69
123,Porto Novo,BJ,2021-12-18 00:16:33,6.4965,2.6036,80.42,79,56,3.91
124,Yellowknife,CA,2021-12-18 00:14:02,62.456,-114.3525,-22.72,100,83,9.57
125,Dombarovskiy,RU,2021-12-18 00:16:34,50.7587,59.5386,28.29,94,100,3.09
126,Aldama,MX,2021-12-18 00:16:34,22.9167,-98.0667,79.0,83,70,8.77
127,Chokurdakh,RU,2021-12-18 00:13:42,70.6333,147.9167,-35.45,100,100,6.08
128,Sakakah,SA,2021-12-18 00:16:35,29.9697,40.2064,47.77,46,39,5.97
129,Tabas,IR,2021-12-18 00:16:35,33.5959,56.9244,49.95,16,84,4.54
130,Ishigaki,JP,2021-12-18 00:16:36,24.3448,124.1572,62.73,59,75,13.8
131,Abong Mbang,CM,2021-12-18 00:16:36,3.9833,13.1833,66.78,51,97,2.57
132,Prado,BR,2021-12-18 00:16:37,-17.3411,-39.2208,77.36,85,70,11.56
133,Saldanha,ZA,2021-12-18 00:16:37,-33.0117,17.9442,65.79,52,9,12.08
134,Half Moon Bay,US,2021-12-18 00:15:15,37.4636,-122.4286,57.02,70,1,13.8
135,Angoche,MZ,2021-12-18 00:17:37,-16.2325,39.9086,77.74,76,99,3.89
136,Maragogi,BR,2021-12-18 00:17:38,-9.0122,-35.2225,78.04,82,14,9.06
137,Airai,TL,2021-12-18 00:17:38,-8.9266,125.4092,72.05,57,98,1.21
138,Abasha,GE,2021-12-18 00:17:39,42.2096,42.2211,41.22,82,100,1.95
139,Broken Hill,AU,2021-12-18 00:17:39,-31.95,141.4333,99.37,16,95,15.26
140,Isiolo,KE,2021-12-18 00:17:40,0.3546,37.5822,66.43,74,100,1.59
141,Belmonte,BR,2021-12-18 00:17:40,-15.8631,-38.8828,79.3,85,58,8.75
142,Lieto,FI,2021-12-18 00:17:41,60.5103,22.4618,36.97,97,90,5.75
143,Christchurch,NZ,2021-12-18 00:15:14,-43.5333,172.6333,70.32,40,1,3.44
144,Tucupita,VE,2021-12-18 00:17:41,9.0622,-62.051,72.72,97,95,3.47
145,Bonanza,NI,2021-12-18 00:17:41,14.0289,-84.591,70.47,99,99,1.5
146,Port Moresby,PG,2021-12-18 00:14:06,-9.4431,147.1797,76.42,100,90,5.75
147,Rehburg-Loccum,DE,2021-12-18 00:17:42,52.4667,9.2,47.1,97,100,8.05
148,Provideniya,RU,2021-12-18 00:17:42,64.3833,-173.3,10.99,92,100,15.55
149,Dalby,AU,2021-12-18 00:17:43,-27.1833,151.2667,79.79,51,3,6.91
150,Guilin,CN,2021-12-18 00:17:43,25.2819,110.2864,48.31,37,46,8.41
151,Nikolskoye,RU,2021-12-18 00:17:44,59.7035,30.7861,30.09,99,94,2.89
152,Umm Kaddadah,SD,2021-12-18 00:17:44,13.6017,26.6876,60.85,30,65,14.83
153,Taoudenni,ML,2021-12-18 00:17:44,22.6783,-3.9836,79.12,20,100,4.61
154,Antalaha,MG,2021-12-18 00:17:45,-14.9003,50.2788,73.62,90,54,4.16
155,Namuac,PH,2021-12-18 00:17:45,18.6109,121.1657,73.38,89,100,25.57
156,Ust-Tsilma,RU,2021-12-18 00:17:46,65.441,52.1498,-3.75,100,85,3.6
157,Pevek,RU,2021-12-18 00:17:46,69.7008,170.3133,-8.48,96,100,3.8
158,Klaksvik,FO,2021-12-18 00:17:46,62.2266,-6.589,47.32,82,79,15.41
159,Hasaki,JP,2021-12-18 00:17:47,35.7333,140.8333,39.6,39,42,31.43
160,Qasigiannguit,GL,2021-12-18 00:17:47,68.8193,-51.1922,17.85,77,100,4.23
161,Cururupu,BR,2021-12-18 00:17:48,-1.8283,-44.8683,77.29,84,79,3.65
162,Ironton,US,2021-12-18 00:17:48,38.5368,-82.6829,47.03,94,90,3.44
163,Bikin,RU,2021-12-18 00:17:49,46.8161,134.26,-12.53,96,92,2.64
164,Upernavik,GL,2021-12-18 00:17:49,72.7868,-56.1549,9.45,61,100,8.03
165,Sitka,US,2021-12-18 00:17:49,57.0531,-135.33,37.29,60,90,10.36
166,Haines Junction,CA,2021-12-18 00:17:50,60.7522,-137.5108,-5.85,77,100,1.14
167,Castro,BR,2021-12-18 00:17:50,-24.7911,-50.0119,65.48,96,71,10.92
168,Qarqin,AF,2021-12-18 00:17:51,37.4185,66.0436,47.43,18,96,21.16
169,Eshowe,ZA,2021-12-18 00:17:51,-28.8865,31.4699,54.79,91,100,5.17
170,Roma,US,2021-12-18 00:17:51,43.2128,-75.4557,37.83,77,1,3.44
171,Chimbote,PE,2021-12-18 00:14:55,-9.0853,-78.5783,67.55,85,13,9.44
172,Bubaque,GW,2021-12-18 00:17:52,11.2833,-15.8333,80.91,72,54,14.29
173,Yarada,IN,2021-12-18 00:17:52,17.65,83.2667,61.12,94,66,2.3
174,Agustin Codazzi,CO,2021-12-18 00:17:53,10.0341,-73.2361,82.71,56,100,3.24
175,Majene,ID,2021-12-18 00:17:53,-3.5403,118.9707,82.13,82,93,3.83
176,Bonavista,CA,2021-12-18 00:17:54,48.6499,-53.1147,36.12,94,100,38.21
177,Wuwei,CN,2021-12-18 00:18:54,37.9281,102.6414,20.14,47,56,3.8
178,Kayerkan,RU,2021-12-18 00:18:55,69.3497,87.7602,-34.62,94,30,2.91
179,Clyde River,CA,2021-12-18 00:18:55,70.4692,-68.5914,-12.73,97,100,8.59
180,Sharlyk,RU,2021-12-18 00:18:56,52.9167,54.75,29.98,98,100,3.85
181,Vostok,RU,2021-12-18 00:18:56,46.4856,135.8833,-16.53,95,100,3.98
182,Kaitangata,NZ,2021-12-18 00:18:56,-46.2817,169.8464,58.93,56,32,14.99
183,Nsanje,MW,2021-12-18 00:18:57,-16.92,35.262,73.24,96,100,5.75
184,Pantai Remis,MY,2021-12-18 00:18:57,4.4557,100.6288,77.02,96,100,5.61
185,Faanui,PF,2021-12-18 00:18:58,-16.4833,-151.75,81.64,68,33,13.0
186,Bukan,IR,2021-12-18 00:18:58,36.521,46.2089,36.77,99,100,2.3
187,Mayo,US,2021-12-18 00:18:58,38.8876,-76.5119,58.19,42,90,1.01
188,Sao Joao Da Barra,BR,2021-12-18 00:18:59,-21.6403,-41.0511,73.63,96,100,1.72
189,Kahului,US,2021-12-18 00:15:58,20.8947,-156.47,79.86,78,40,16.11
190,Bredasdorp,ZA,2021-12-18 00:18:59,-34.5322,20.0403,61.92,72,0,21.85
191,Geraldton,AU,2021-12-18 00:19:00,-28.7667,114.6,72.01,53,40,12.66
192,Fez,MA,2021-12-18 00:19:00,34.0372,-4.9998,42.91,75,0,4.61
193,La Ronge,CA,2021-12-18 00:19:00,55.1001,-105.2842,-10.95,77,1,2.3
194,Hastings,GB,2021-12-18 00:19:01,50.8552,0.5729,47.91,94,62,18.03
195,Kindu,CD,2021-12-18 00:19:01,-2.95,25.95,69.21,99,100,4.29
196,Alice Springs,AU,2021-12-18 00:19:02,-23.7,133.8833,98.15,14,43,0.0
197,Bam,IR,2021-12-18 00:19:02,29.106,58.357,50.05,24,46,2.3
198,Nouadhibou,MR,2021-12-18 00:19:03,20.931,-17.0347,62.58,88,25,12.66
199,Nelson Bay,AU,2021-12-18 00:19:03,-32.7167,152.15,88.29,64,53,9.19
200,Vila Franca Do Campo,PT,2021-12-18 00:19:04,37.7167,-25.4333,57.2,72,100,1.9
201,Gazli,UZ,2021-12-18 00:19:04,40.1333,63.45,41.18,29,90,14.38
202,Salina Cruz,MX,2021-12-18 00:19:05,16.1667,-95.2,82.17,65,0,0.94
203,Providencia,MX,2021-12-18 00:19:05,28.7167,-111.5833,75.25,38,3,10.0
204,Pangai,TO,2021-12-18 00:19:06,-19.8,-174.35,86.11,70,20,13.8
205,Touros,BR,2021-12-18 00:18:11,-5.1989,-35.4608,81.5,77,14,15.17
206,Port Hedland,AU,2021-12-18 00:19:06,-20.3167,118.5667,93.25,38,1,10.36
207,Korla,CN,2021-12-18 00:19:06,41.7597,86.1469,20.79,61,0,4.25
208,Saint George,US,2021-12-18 00:16:38,37.1041,-113.5841,45.95,50,1,4.0
209,Sayyan,YE,2021-12-18 00:19:07,15.1718,44.3244,47.66,32,0,1.07
210,Yar-Sale,RU,2021-12-18 00:19:07,66.8333,70.8333,-25.47,99,88,7.43
211,Tayshet,RU,2021-12-18 00:19:08,55.9342,98.0044,25.95,91,100,15.57
212,Ponta Do Sol,PT,2021-12-18 00:19:08,32.6667,-17.1,65.03,69,37,9.84
213,Samarai,PG,2021-12-18 00:19:09,-10.6167,150.6667,79.57,88,96,11.18
214,Humaita,BR,2021-12-18 00:19:09,-7.5061,-63.0208,74.21,98,100,1.95
215,Olafsvik,IS,2021-12-18 00:19:10,64.8945,-23.7142,40.73,80,100,3.91
216,Pavlohrad,UA,2021-12-18 00:19:10,48.5167,35.8667,34.75,82,100,13.87
217,Copala,MX,2021-12-18 00:19:10,16.65,-98.9833,78.98,73,15,5.12
218,Casper,US,2021-12-18 00:19:11,42.8666,-106.3131,12.72,81,90,3.0
219,Deputatskiy,RU,2021-12-18 00:19:11,69.3,139.9,-34.53,99,85,3.15
220,Dunedin,NZ,2021-12-18 00:19:11,-45.8742,170.5036,61.81,44,41,15.01
221,Karasjok,NO,2021-12-18 00:20:12,69.4719,25.5112,30.31,93,79,7.23
222,Ola,RU,2021-12-18 00:20:12,59.5833,151.2833,3.15,83,100,11.48
223,Bethel,US,2021-12-18 00:20:13,41.3712,-73.414,51.49,36,1,4.61
224,Dolores,AR,2021-12-18 00:20:13,-36.3132,-57.6792,62.58,82,95,6.15
225,Sabha,LY,2021-12-18 00:20:13,27.0377,14.4283,49.84,51,1,7.85
226,Dong Xoai,VN,2021-12-18 00:20:14,11.5333,106.9167,73.78,70,99,9.91
227,Muskego,US,2021-12-18 00:18:56,42.9058,-88.139,33.51,79,75,5.01
228,Qaqortoq,GL,2021-12-18 00:20:14,60.7167,-46.0333,12.7,65,1,7.63
229,Kloulklubed,PW,2021-12-18 00:20:15,7.0419,134.2556,84.7,76,76,12.71
230,Paamiut,GL,2021-12-18 00:20:15,61.994,-49.6678,10.69,68,0,10.87
231,Ribeira Brava,PT,2021-12-18 00:20:15,32.65,-17.0667,65.03,72,37,9.62
232,Axim,GH,2021-12-18 00:20:16,4.8699,-2.2405,79.66,84,39,8.16
233,Palmer,US,2021-12-18 00:20:16,42.1584,-72.3287,49.21,40,75,10.36
234,Kavieng,PG,2021-12-18 00:19:44,-2.5744,150.7967,82.98,76,100,4.63
235,Aykhal,RU,2021-12-18 00:20:17,66.0,111.5,-37.91,100,100,5.66
236,Nanortalik,GL,2021-12-18 00:20:17,60.1432,-45.2371,20.32,56,1,5.03
237,San Patricio,US,2021-12-18 00:20:17,28.017,-97.5169,76.05,82,100,15.43
238,Port Hardy,CA,2021-12-18 00:20:18,50.6996,-127.4199,39.76,93,90,28.77
239,Marechal Deodoro,BR,2021-12-18 00:20:18,-9.7103,-35.895,80.01,79,25,9.42
240,Fortuna,US,2021-12-18 00:20:19,40.5982,-124.1573,50.36,74,1,1.01
241,Beisfjord,NO,2021-12-18 00:20:19,68.3751,17.5988,43.05,98,100,11.5
242,Kishapu,TZ,2021-12-18 00:20:20,-3.6167,33.8667,69.76,75,99,3.58
243,Vanimo,PG,2021-12-18 00:20:20,-2.6741,141.3028,78.71,89,100,8.32
244,Te Anau,NZ,2021-12-18 00:20:21,-45.4167,167.7167,59.76,46,74,6.67
245,Kainantu,PG,2021-12-18 00:20:21,-6.2887,145.8655,67.21,87,100,2.26
246,Dwarka,IN,2021-12-18 00:20:21,22.2394,68.9678,67.71,41,0,17.83
247,Sorong,ID,2021-12-18 00:20:22,-0.8833,131.25,82.33,83,37,9.91
248,Lakes Entrance,AU,2021-12-18 00:20:22,-37.8811,147.981,79.16,37,99,6.04
249,Huarmey,PE,2021-12-18 00:20:22,-10.0681,-78.1522,69.31,82,6,11.05
250,Maniitsoq,GL,2021-12-18 00:20:23,65.4167,-52.9,19.18,63,88,10.0
251,Outram,MY,2021-12-18 00:20:23,1.2829,103.8379,82.33,85,75,0.0
252,Matara,LK,2021-12-18 00:20:24,5.9485,80.5353,76.44,88,100,1.45
253,Marawi,PH,2021-12-18 00:20:24,7.9986,124.2928,70.65,72,85,1.48
254,Isangel,VU,2021-12-18 00:18:31,-19.55,169.2667,82.51,78,90,6.91
255,Osoyoos,CA,2021-12-18 00:20:25,49.0331,-119.4524,24.39,63,100,2.3
256,Port Macquarie,AU,2021-12-18 00:20:25,-31.4333,152.9167,82.36,63,27,12.33
257,Aklavik,CA,2021-12-18 00:20:25,68.2191,-135.0107,-15.77,76,75,3.44
258,Rena,NO,2021-12-18 00:20:26,61.1348,11.3641,28.72,96,90,2.08
259,Hermanus,ZA,2021-12-18 00:20:26,-34.4187,19.2345,61.9,74,0,19.6
260,Beeville,US,2021-12-18 00:19:42,28.4008,-97.7483,75.34,83,1,9.22
261,Santana Do Livramento,BR,2021-12-18 00:20:27,-30.8908,-55.5328,68.58,73,20,13.69
262,Zhigansk,RU,2021-12-18 00:20:27,66.7697,123.3711,-36.26,100,99,2.82
263,Narsaq,GL,2021-12-18 00:20:28,60.9167,-46.05,12.42,61,0,8.28
264,Katsuura,JP,2021-12-18 00:20:28,35.1333,140.3,48.18,46,86,13.96
265,Padang,ID,2021-12-18 00:20:00,-0.9492,100.3543,73.45,96,100,6.46
266,San Francisco,US,2021-12-18 00:17:25,37.7749,-122.4194,56.08,71,20,1.01
267,Lastoursville,GA,2021-12-18 00:21:29,-0.8143,12.7287,71.78,97,89,2.1
268,Alofi,NU,2021-12-18 00:21:29,-19.0595,-169.9187,85.89,70,22,9.22
269,Saint-Pierre,RE,2021-12-18 00:21:30,-21.3393,55.4781,73.08,72,0,5.75
270,Araruama,BR,2021-12-18 00:21:30,-22.8728,-42.3431,74.95,94,68,5.35
271,Macas,EC,2021-12-18 00:20:08,-2.3167,-78.1167,68.49,98,91,2.39
272,Nago,JP,2021-12-18 00:21:31,26.5881,127.9761,61.65,62,87,15.12
273,Lakewood,US,2021-12-18 00:21:31,39.7047,-105.0814,37.8,30,7,1.01
274,Lompoc,US,2021-12-18 00:18:01,34.6391,-120.4579,63.57,70,1,5.75
275,Riesa,DE,2021-12-18 00:21:32,51.3,13.3,43.36,89,65,6.33
276,Ayan,RU,2021-12-18 00:21:32,56.45,138.1667,-7.01,70,100,9.91
277,Albanel,CA,2021-12-18 00:21:32,48.8832,-72.4487,24.94,63,88,18.41
278,Mogoytuy,RU,2021-12-18 00:21:33,51.2833,114.9167,-4.32,91,15,5.79
279,Santa Isabel Do Rio Negro,BR,2021-12-18 00:21:33,-0.4139,-65.0192,75.31,97,99,0.63
280,Visby,SE,2021-12-18 00:21:34,57.6409,18.296,41.22,81,90,9.22
281,Necochea,AR,2021-12-18 00:21:34,-38.5473,-58.7368,70.03,65,85,7.49
